1,275,840,306
1,331,026,079
1,341,614,795
1,350,517,727
1,361,384,661
1,054,305,749
1,199,995,303
1,339,755,041
1,537,529,248
1,704,151,378
1,945,165,607
2,078,229,164
2,241,450,012
2,452,079,981
240,703,838
2,449,680,544
2,362,022,324
2,288,183,983
2,222,470,762
2,125,129,395
206,026,032
1,969,831,504
1,911,719,927
1,832,276,889
1,700,267,575
1,665,698,078
1,563,334,922
1,480,287,686
1,456,296,029
1,275,840,306
1,331,026,079
1,341,614,795
1,350,517,727
1,361,384,661
1,368,325,615
1,376,987,106
1,386,473,323
1,395,056,249
1,405,477,592
142,124,602
1,430,195,782
14,419,426
1,441,333,583
1,450,409,927
1,472,724,752
1,444,895,996
1,422,847,853
1,404,350,895
1,385,455,045
1,361,527,972
1,341,546,344
131,351,172
1,304,393,099
1,283,383,021
1,264,228,906
1,225,509,285
1,208,901,641
1,202,217,022
1,168,506,788
1,161,249,884
1,241,422,492
1,339,164,948
1,422,901,786
1,497,518,554
1,605,322,752
1,672,009,164
1,752,253,147
1,847,310,724
1,959,315,198
2,061,507,514
2,131,983,169
2,194,899,439
2,282,329,164
2,453,088,941
2,467,055,896
2,485,957,688
2,477,220,464
2,470,838,782
2,461,501,491
2,454,794,933
2,447,026,099
2,436,486,011
2,430,058,974
2,421,433,993
2,411,822,409
240,581,437
240,033,393
2,393,785,685
2,381,513,321
2,377,805,579
2,323,099,493
2,279,273,018
2,222,002,697
2,168,431,915
2,128,138,765
2,074,390,899
2,031,332,419
1,960,095,096
1,922,322,447
1,866,169,777
1,834,699,234
1,801,400,242
1,731,367,079
1,657,280,321
1,618,714,748
1,599,714,812
1,567,172,869
1,538,109,148
1,499,819,216
1,474,778,557
1,434,164,263
1,413,737,559
137,036,586
1,332,498,838
1,305,490,572
126,912,959
1,246,121,583
1,220,307,425
1,156,850,468
1,123,554,043
1,212,659,317
1,279,136,922
1,344,078,601
1,395,513,171
1,472,231,646
1,550,079,251
158,819,515
168,343,547
1,714,287,538
1,794,915,702
1,847,233,176
1,914,484,216
2,027,802,856
2,013,874,189
2,143,160,297
2,149,019,221
2,177,515,946
2,203,284,533
2,236,401,746
2,264,940,596
2,288,495,917
2,306,521,895
2,343,775,017
237,879,822
240,019,969
2,417,488,523
2,447,835,071
2,465,723,299
2,504,147,309
2,526,680,528
2,471,753,699
2,403,985,809
234,516,662
2,282,164,967
2,193,466,879
215,468,483
2,080,340,082
1,989,064,876
1,940,444,726
1,843,997,264
1,801,040,937
1,743,860,658
1,680,399,847
1,645,808,754
1,517,007,005
151,127,689
1,483,854,766
1,456,904,661
1,434,262,582
1,411,529,268
1,380,663,257
1,344,129,048
1,319,618,592
1,303,051,659
1,279,811,017
1,254,562,183
1,231,536,877
1,193,402,817
1,173,036,267
1,148,308,993
1,180,851,144
1,226,826,753
1,274,807,558
1,314,462,907
135,337,984
1,396,114,955
1,463,021,451
1,489,761,329
1,526,004,719
1,600,956,585
1,643,926,579
1,686,213,108
1,717,868,166
1,756,843,495
1,831,927,608
1,895,686,503
1,997,281,662
2,089,278,505
217,823,058
2,260,991,508
2,374,515,191
247,500,601
2,501,219,694
2,652,783,159
2,731,639,846
2,802,926,374
2,907,097,849
3,025,227,668
3,097,858,599
3,211,428,803
3,072,580,939
2,966,402,168
2,862,689,592
2,749,483,658
2,645,416,016
2,524,481,119
2,436,490,366
2,331,111,784
2,201,530,271
2,105,170,895
2,000,414,356
1,973,021,325
1,861,164,908
1,773,114,455
1,560,177,664
1,625,250,278
1,637,279,912
1,647,854,274
1,659,107,025
167,614,982
1,682,922,343
1,701,021,207
1,706,850,495
1,716,791,725
1,735,443,017
1,739,884,666
1,751,064,723
1,772,410,263
1,773,000,112
1,787,186,373
1,770,676,509
174,780,238
1,722,245,942
1,699,861,211
1,677,142,785
1,653,033,716
1,638,944,691
1,610,436,989
1,583,550,505
1,570,743,963
1,543,880,253
1,512,332,475
150,659,667
1,483,689,012
1,449,525,807
1,467,544,047
1,490,504,043
1,512,888,223
1,535,783,543
1,561,615,778
1,584,262,008
1,611,507,612
1,627,543,145
16,582,113
167,958,039
1,700,459,741
1,731,943,576
1,743,062,859
1,770,792,716
1,800,758,861
175,077,595
1,706,475,374
1,674,662,802
163,255,825
159,123,202
1,548,925,754
1,515,599,326
1,473,005,539
1,436,622,655
1,405,508,476
1,367,192,444
1,291,246,502
1,289,883,666
1,201,129,635
1,201,896,185
1,259,034,834
1,333,332,077
1,412,397,744
1,478,140,395
1,566,980,344
1,632,322,139
1,720,752,942
1,773,390,127
1,884,984,347
1,961,144,322
2,010,177,845
2,082,581,372
2,124,266,064
2,241,637,821
2,330,573,402
230,322,994
2,301,591,377
229,974,064
2,298,376,547
2,296,855,812
2,295,114,826
2,292,590,437
2,290,903,491
2,290,079,193
2,288,448,657
2,285,843,055
22,846,673
2,281,780,233
2,281,094,477
2,279,576,522
2,245,343,247
2,210,329,706
2,174,738,565
2,144,126,622
2,095,556,524
2,070,179,675
2,026,381,686
1,989,859,047
1,972,175,612
1,923,678,899
1,902,906,231
1,874,312,938
182,766,215
180,958,063
1,773,814,498
181,109,478
1,865,236,791
191,800,385
1,995,230,652
2,048,526,978
2,115,791,786
2,174,964,536
221,308,167
2,297,319,455
2,350,008,659
2,375,200,154
2,476,187,721
2,473,632,049
2,529,335,777
2,574,688,851
2,512,509,881
2,405,743,445
2,307,708,845
2,178,897,297
2,055,960,798
1,984,539,345
1,843,879,692
1,743,412,781
1,688,449,444
1,519,162,373
1,390,540,261
1,392,718,591
1,276,450,914
1,132,879,531
9,390,709,161
1,021,336,069
1,034,322,179
1,048,534,443
10,623,319
1,080,130,094
1,093,261,021
1,106,213,556
1,119,906,104
1,133,969,825
1,158,421,256
1,169,594,757
1,184,316,216
1,199,867,202
1,204,892,586
1,228,991,573
1,218,960,163
121,267,817
1,204,926,852
1,197,161,926
1,192,113,853
1,183,883,736
1,177,314,342
1,168,356,802
1,166,081,568
1,154,588,085
1,148,848,249
1,142,864,239
113,273,274
1,129,293,051
1,122,783,602
1,241,784,186
1,355,989,603
1,465,666,802
1,574,569,005
1,699,325,188
1,861,523,881
1,991,591,245
2,068,635,805
2,150,829,153
2,308,741,922
2,490,355,016
2,581,943,825
2,735,035,952
2,853,169,016
2,853,513,342
2,865,655,412
2,828,655,828
2,795,811,744
2,751,925,076
2,722,163,873
2,684,309,484
2,654,640,954
2,603,978,238
2,584,294,295
2,528,728,835
2,512,540,282
2,461,103,244
2,437,104,497
238,236,968
2,378,237,908
2,354,056,735
2,350,648,834
2,347,069,966
2,343,546,564
234,038,288
2,336,034,614
2,331,756,315
2,329,561,079
2,324,898,399
2,321,300,697
2,316,924,233
2,316,540,153
2,312,595,575
2,307,014,987
2,303,441,495
2,233,766,323
2,168,053,653
2,098,897,151
2,036,875,668
1,970,627,568
1,893,347,672
1,828,307,389
1,762,446,564
1,684,223,392
1,657,189,682
1,581,101,755
1,455,116,356
1,414,828,599
1,400,319,275
1,307,374,583
1,256,051,915
1,220,982,287
1,189,086,674
1,158,884,458
1,126,214,391
1,101,345,671
1,065,998,139
1,031,928,894
9,909,078,089
9,637,452,473
9,377,266,572
8,918,732,954
8,743,239,139
8,519,302,001
7,990,415,957
966,384,957
1,104,981,504
124,630,733
1,391,970,393
1,520,743,133
1,749,222,742
1,886,932,944
2,012,206,603
213,900,384
2,326,040,869
2,533,679,481
2,640,211,166
267,404,108
2,889,530,516
3,093,053,419
2,962,384,359
2,864,420,499
2,779,416,118
2,678,598,659
2,608,302,513
2,526,684,778
2,402,832,316
2,372,441,085
2,277,297,983
2,119,290,075
2,050,180,104
2,002,860,489
1,855,275,546
1,765,900,283
1,660,660,246
1,743,084,844
1,770,813,139
179,438,402
1,829,530,385
1,854,049,726
187,577,717
191,583,929
192,464,069
1,950,187,195
1,978,128,222
2,017,373,821
2,056,706,937
2,068,178,051
2,101,432,071
213,052,903
2,145,181,428
2,165,105,388
2,184,197,965
2,202,572,716
2,220,258,058
2,239,061,023
2,259,938,965
2,278,990,031
2,309,816,157
2,315,548,703
2,341,351,692
2,352,456,223
239,090,296
2,411,481,612
2,408,629,651
239,825,797
2,380,731,898
235,715,341
2,335,181,399
2,319,134,372
2,300,822,024
2,282,991,451
2,251,613,581
2,234,068,185
2,211,060,267
2,199,621,684
2,183,893,571
2,168,859,616
214,745,018
2,120,635,503
2,061,945,874
2,006,190,673
1,953,523,635
1,887,520,439
1,851,768,096
1,778,715,545
1,745,608,624
1,665,351,803
162,102,468
1,571,127,739
1,523,328,995
1,468,702,553
1,414,018,865
1,369,736,266
1,257,856,521
1,267,720,198
1,239,806,826
1,214,065,649
1,187,644,391
1,149,318,004
112,881,319
1,099,062,845
1,079,672,692
1,032,521,777
1,019,379,916
9,719,505,015
9,714,230,489
9,238,419,274
8,972,388,263
8,642,845,205
9,813,750,526
1,084,658,768
1,199,585,432
1,337,827,395
1,447,081,316
1,530,770,991
1,672,453,987
1,771,685,076
1,828,747,914
1,980,883,017
2,043,120,728
2,250,880,441
2,394,407,589
2,466,041,383
2,594,988,197
2,496,551,709
2,448,207,914
2,391,195,508
2,339,965,288
2,294,347,797
2,244,314,929
2,203,273,362
2,138,107,435
210,265,874
2,024,948,309
1,974,515,869
1,923,056,114
1,868,860,115
1,822,299,529
1,752,509,715
1,681,817,912
1,584,189,901
1,466,294,928
1,394,662,413
1,293,500,857
1,198,952,178
1,055,686,032
1,011,510,831
8,767,753,048
7,652,846,514
6,894,278,158
5,509,554,815
4,262,865,705
3,157,992,192
2,033,542,772
4,523,282,974
6,020,272,486
7,691,014,387
9,925,762,973
1,135,764,628
1,308,409,582
1,467,596,912
1,723,146,185
1,869,111,095
2,085,907,082
2,189,346,336
2,257,497,477
2,603,429,902
265,313,579
2,974,427,876
2,832,141,916
2,788,414,148
2,744,554,417
26,928,033
2,657,614,811
2,616,352,319
2,578,528,757
253,263,706
2,471,480,776
2,411,595,055
2,371,467,112
2,328,970,084
2,299,604,604
2,221,411,976
2,188,086,192
2,202,037,832
2,198,657,355
2,195,664,018
2,192,407,638
2,188,393,928
2,185,845,166
2,182,356,243
217,821,762
2,176,007,966
2,172,445,321
2,170,658,941
2,164,759,209
2,161,838,979
2,160,787,622
2,157,164,229
2,055,912,755
1,961,718,921
1,859,494,332
1,766,198,029
1,672,233,069
1,536,667,878
1,421,635,372
1,350,020,099
1,261,359,783
1,159,835,532
1,012,116,449
9,716,066,639
8,218,567,678
7,666,489,803
5,623,111,161
6,675,570,643
7,086,671,482
7,498,700,598
789,489,916
820,652,576
8,508,589,081
8,862,201,829
9,329,023,712
9,768,425,129
1,029,505,375
1,070,071,303
1,105,129,763
1,112,774,768
1,161,274,078
1,229,267,269
1,294,990,623
1,383,039,039
1,467,385,861
1,566,725,472
1,637,367,301
1,763,648,548
1,843,365,539
1,942,944,436
2,008,158,471
2,138,988,233
222,057,301
2,234,761,699
2,415,908,831
2,478,065,933
2,517,943,219
2,471,745,449
2,398,513,061
2,331,450,333
2,263,979,957
220,839,611
2,106,450,274
2,041,894,603
1,964,795,436
1,906,703,545
1,862,396,726
1,761,479,062
1,728,361,605
1,629,778,509
1,590,648,351
1,499,275,552
1,519,261,545
1,537,360,184
1,553,645,656
1,569,420,789
158,525,765
1,602,957,464
1,630,131,988
1,644,083,092
1,662,227,718
1,669,056,904
1,689,888,289
1,704,206,896
1,722,972,834
1,738,311,569
1,756,370,708
1,901,053,149
2,041,602,518
2,169,693,368
2,343,952,106
2,502,580,809
2,588,665,671
2,763,201,875
2,887,094,011
2,993,900,476
3,133,335,654
326,916,743
3,531,178,755
3,597,722,064
3,798,993,072
381,483,705
3,836,834,939
3,786,439,386
3,743,799,812
3,688,865
3,659,385,179
3,593,521,404
356,377,725
3,515,986,537
347,392,244
3,438,529,043
3,360,268,871
3,347,878,734
3,264,521,282
3,244,497,366
3,197,951,854
303,501,493
2,880,722,134
2,744,967,491
2,554,187,315
2,426,617,661
2,241,862,836
2,109,141,834
1,930,480,586
1,739,851,228
1,613,265,915
1,499,755,714
1,315,924,671
106,559,034
9,096,142,271
7,481,276,808
8,660,935,151
8,935,005,046
9,154,659,892
9,521,280,418
9,734,582,953
1,001,711,744
1,020,829,103
1,062,232,345
1,088,667,362
1,111,869,465
114,527,778
1,171,395,904
1,196,521,321
1,203,912,231
1,242,157,143
1,237,784,841
1,227,836,641
121,896,167
1,208,982,078
1,199,125,404
1,190,656,012
1,178,389,754
1,170,790,268
1,159,002,057
1,153,932,265
1,138,920,301
1,136,397,201
1,128,423,994
1,119,679,872
1,109,591,519
1,114,974,268
1,125,604,124
113,376,793
1,145,793,249
1,152,315,362
1,162,369,145
1,172,495,175
1,188,096,596
1,195,142,792
120,000,855
1,218,844,406
123,010,812
1,234,483,255
1,243,770,164
1,256,510,365
1,403,044,173
1,565,714,221
1,734,040,529
1,843,968,817
2,026,898,935
2,182,342,911
2,336,386,214
2,533,679,033
2,611,189,054
2,742,824,326
2,924,516,414
3,013,491,534
3,208,358,132
3,449,821,387
3,496,802,139
3,480,601,142
3,420,853,612
3,357,135,819
3,303,298,832
3,247,916,049
3,180,750,512
312,125,025
3,064,522,121
2,994,516,696
2,954,769,309
2,912,741,778
2,838,119,403
274,524,422
2,676,776,205
2,664,108,253
2,579,100,021
2,507,555,064
2,417,641,884
233,734,173
2,265,694,582
2,179,606,013
2,125,962,597
2,047,302,945
1,965,343,597
1,865,159,464
1,792,354,277
1,793,407,689
1,668,445,825
1,576,630,353
1,564,904,769
1,521,456,744
1,516,752,023
1,512,928,586
1,507,839,309
1,504,014,965
1,498,959,695
1,493,941,037
1,491,564,868
1,484,037,133
1,483,066,592
1,475,843,856
1,472,028,742
1,467,142,951
1,460,746,087
146,076,463
1,438,027,207
1,417,702,567
1,392,828,942
1,371,627,999
134,819,253
1,335,459,594
1,311,021,187
1,286,418,518
1,265,504,474
1,250,442,689
1,218,252,866
1,206,607,461
1,168,942,687
1,169,857,132
1,130,909,208
1,133,489,443
1,127,620,959
1,121,116,913
1,114,590,542
1,110,001,626
1,102,136,884
1,095,135,146
1,088,384,864
1,082,570,294
1,078,534,004
1,075,757,915
1,069,865,655
1,063,391,427
1,051,583,894
1,047,425,612
1,061,508,718
1,073,793,222
1,085,869,844
1,099,092,409
1,115,295,425
1,123,841,606
1,145,106,869
1,159,621,853
1,166,148,065
1,186,159,929
1,195,520,143
1,212,848,383
1,220,494,853
1,225,896,319
1,246,606,064
1,386,721,799
1,542,831,317
1,690,024,769
1,823,565,269
1,938,864,975
2,076,134,424
2,245,487,006
2,370,406,598
2,557,009,147
2,651,123,369
2,771,649,213
2,924,090,104
3,172,164,598
3,208,895,065
3,372,132,654
3,294,829,872
3,208,931,834
313,348,718
3,049,867,327
2,958,521,202
287,627,321
2,793,503,039
2,682,862,544
2,609,803,704
2,510,595,764
2,432,745,098
2,382,650,068
2,322,913,598
2,261,473,247
2,154,783,813
207,787,429
2,027,661,395
1,969,652,283
1,917,974,765
1,873,791,661
1,823,399,123
1,789,234,035
1,729,341,476
1,654,905,019
1,639,016,992
1,592,561,978
1,533,245,363
1,465,815,963
1,427,884,808
1,379,389,791
1,354,476,396
1,333,564,877
1,315,094,136
1,300,169,227
1,282,149,558
1,264,769,788
1,234,704,635
1,223,306,649
1,203,660,902
118,192,641
1,170,945,887
1,156,302,181
1,122,564,326
1,108,590,888
10,970,611
1,111,440,681
1,136,705,228
1,161,176,847
1,183,464,789
1,206,993,099
1,228,997,262
12,548,949
1,281,945,143
1,296,825,439
1,331,574,425
133,745,525
1,371,311,434
1,392,648,829
1,432,981,187
1,440,460,305
1,421,610,283
1,402,423,898
1,383,125,931
1,357,999,591
1,340,625,528
1,321,013,927
1,298,833,711
1,283,216,584
1,263,083,776
1,244,063,458
1,215,809,353
118,889,639
1,167,253,724
1,152,030,011
1,120,761,777
1,133,392,782
1,131,246,083
1,128,968,035
1,127,113,934
1,124,506,658
1,123,230,788
1,120,692,115
1,118,545,442
1,116,849,228
1,112,907,096
1,111,984,073
1,109,855,123
1,106,642,078
1,105,471,723
1,102,848,828
1,199,828,283
1,284,790,912
1,386,244,323
1,501,780,057
1,584,134,106
1,699,642,488
179,933,101
1,884,970,957
1,964,108,659
2,086,972,203
210,007,843
2,274,853,412
2,292,780,933
2,377,007,352
2,487,624,554
2,555,336,921
2,576,003,795
2,603,544,462
2,623,692,714
2,642,781,624
2,666,136,532
2,685,383,292
2,709,929,279
2,737,452,066
2,760,115,435
2,780,109,362
2,805,080,263
282,447,654
2,854,694,224
2,892,105,599
2,762,749,838
2,658,122,962
2,542,575,001
2,440,160,706
2,331,846,652
2,219,721,944
2,085,899,271
2,006,871,527
1,871,931,276
1,735,532,015
1,710,305,077
1,597,226,938
1,379,631,245
1,260,443,141
1,264,901,029
1,259,027,924
1,298,075,638
1,334,749,281
1,365,485,485
1,400,741,186
1,434,140,511
1,468,864,297
1,524,929,739
1,531,960,707
1,588,772,159
1,618,367,101
163,751,435
1,688,197,855
1,736,823,932
1,786,469,867
1,719,115,464
1,673,077,659
1,628,075,968
1,592,432,318
155,227,906
151,736,182
1,454,230,737
1,424,930,512
1,369,701,036
1,334,779,231
1,295,720,703
1,264,041,629
1,229,818,702
1,192,327,494
1,102,684,045
1,224,346,408
1,330,755,134
1,416,454,656
1,533,242,317
1,611,442,677
1,716,951,544
1,827,330,674
1,952,099,383
2,069,566,705
2,169,053,909
220,856,295
2,320,925,744
2,501,449,367
2,513,905,647
2,590,790,076
2,687,747,647
2,728,188,649
277,123,006
2,808,189,198
2,861,614,939
2,902,159,551
2,936,714,835
2,997,446,301
3,035,489,091
3,066,509,246
3,115,439,321
3,150,630,075
3,211,974,888
3,223,530,362
330,073,882
3,196,461,841
3,082,010,258
2,991,916,063
2,900,644,131
2,777,665,105
2,672,131,574
2,557,635,449
2,456,101,663
2,346,281,295
2,255,591,251
2,122,116,724
2,053,128,437
1,932,373,184
1,830,949,108
1,730,010,494
1,826,664,536
1,894,800,789
1,950,166,795
2,007,766,167
2,092,964,809
2,154,912,142
2,197,768,092
227,637,251
2,367,741,218
2,383,459,555
2,483,051,227
2,512,667,281
2,611,872,586
2,676,943,628
2,725,033,546
2,640,288,348
2,553,581,187
2,454,181,029
2,367,125,356
2,288,629,265
2,189,959,942
2,098,516,285
199,062,701
1,889,624,315
1,819,788,219
1,750,491,721
1,710,207,126
161,829,561
1,439,193,721
1,339,236,821
1,394,996,989
1,395,180,642
1,395,396,427
1,395,527,025
1,395,736,229
1,395,880,638
139,613,569
1,396,322,159
1,396,417,525
1,396,705,395
1,396,847,834
1,396,957,856
1,397,370,547
1,397,344,734
1,397,644,286
1,536,407,867
1,670,340,902
1,780,681,265
1,930,070,856
2,063,156,246
2,222,477,359
2,381,861,008
2,442,935,859
2,649,327,586
2,676,443,055
2,845,853,869
3,041,450,088
3,138,247,393
3,281,131,952
3,350,984,714
3,337,317,521
3,263,146,608
3,183,210,728
3,115,518,789
3,049,748,521
2,991,818,722
2,922,537,785
2,805,177,925
2,730,729,259
2,694,588,225
2,597,622,543
25,410,906
2,450,533,715
23,550,097
2,380,347,085
2,298,192,411
2,264,456,571
223,416,295
2,199,436,904
2,157,631,558
2,139,356,321
2,106,849,317
2,071,794,708
2,027,078,625
2,004,712,731
1,954,650,359
1,938,143,329
1,885,440,332
1,875,122,768
1,821,609,031
1,924,918,347
203,560,664
2,123,630,702
2,218,042,285
2,305,753,261
2,420,301,898
251,542,649
2,582,948,759
2,749,785,155
2,853,921,686
2,942,757,281
300,722,596
3,146,769,628
3,258,994,663
3,331,043,086
3,189,999,165
3,073,063,143
2,945,874,442
2,808,689,006
2,696,144,673
2,582,730,281
2,499,319,983
236,999,381
2,171,296,389
2,086,465,744
1,975,770,182
1,896,614,284
1,663,971,275
1,637,451,731
1,500,846,185
1,481,669,839
1,470,096,691
1,459,662,489
1,447,612,272
1,434,310,708
1,424,484,384
1,416,146,987
1,400,995,623
139,110,028
1,375,090,511
1,371,613,332
1,357,890,367
1,349,730,688
1,341,999,642
1,330,560,256
1,461,868,617
1,626,280,617
176,029,787
1,916,645,599
2,070,018,063
2,216,270,836
2,376,059,967
2,422,550,096
2,573,331,879
2,796,497,287
2,966,979,657
3,030,287,331
3,142,916,759
3,355,377,961
3,381,594,995
3,393,558,901
3,286,180,189
3,202,369,696
3,093,935,216
3,022,116,786
2,908,908,741
2,794,155,763
2,715,608,149
2,594,397,957
2,488,751,485
2,477,438,916
2,400,185,693
2,200,581,168
2,203,183,932
2,119,950,718
2,007,429,835
1,958,973,405
1,907,892,122
184,987,511
1,784,477,086
1,735,657,658
1,683,882,618
1,655,467,483
1,593,441,988
150,796,265
1,457,258,859
1,400,158,008
1,365,880,817
1,344,000,477
1,291,670,789
1,337,277,566
1,411,417,083
1,478,175,113
1,545,755,278
1,617,595,514
167,276,196
1,769,107,431
18,392,525
1,898,418,982
1,958,055,594
203,596,741
2,089,525,671
2,216,374,721
2,227,967,623
2,359,508,058
2,369,403,177
2,437,276,734
2,494,283,637
2,560,129,873
2,612,726,635
2,695,550,987
2,729,591,825
2,796,860,422
2,853,944,489
2,897,661,223
2,994,747,492
3,073,958,409
3,117,748,866
3,160,457,507
3,200,513,104
3,096,501,781
2,934,571,843
2,803,801,615
2,686,471,139
2,537,549,652
240,227,619
2,253,223,727
2,045,882,178
1,946,601,762
1,854,745,135
171,976,846
1,595,759,494
1,312,575,816
1,140,853,741
100,108,724
1,096,354,883
1,100,115,917
1,103,275,034
1,106,701,696
1,109,622,652
1,112,784,441
1,117,422,846
1,120,031,441
1,123,901,454
1,126,460,956
1,129,017,593
1,135,596,453
1,137,223,706
1,138,924,852
1,145,834,224
1,280,235,593
1,428,861,387
155,241,234
1,689,429,322
181,626,305
1,968,319,763
2,145,622,706
2,303,651,185
2,426,078,694
2,503,757,573
2,671,091,545
2,890,141,632
2,978,392,263
3,049,678,686
3,263,724,029
3,185,780,158
3,138,150,255
3,092,198,545
3,041,912,251
2,983,753,747
2,935,105,035
2,898,105,264
2,857,973,716
2,788,917,319
2,756,811,759
2,690,018,869
2,619,581,035
2,584,786,547
2,558,408,736
2,466,645,091
2,419,139,273
2,343,720,835
2,259,648,637
2,195,467,116
2,098,140,419
2,042,198,268
1,958,269,664
1,865,033,954
1,788,331,345
1,717,809,047
1,672,837,401
155,375,064
1,514,733,053
1,443,415,354
1,388,592,582
