timeStep;demandHeat;demandElectricity;GasBoiler1;ElecBuy;ElecSell;HeatBuy;HeatSell;Cost;Price;
224.00;-2.00;-0.43;2.11;0.43;0.00;0.00;0.00;0.06;0.25
225.00;-1.60;-0.94;1.68;0.94;0.00;0.00;0.00;0.09;0.25
226.00;-0.80;-0.33;0.84;0.33;0.00;0.00;0.00;0.04;0.25
227.00;-2.40;-0.31;2.53;0.31;0.00;0.00;0.00;0.06;0.25
228.00;-2.80;-0.30;2.95;0.30;0.00;0.00;0.00;0.07;0.25
229.00;-1.60;-0.29;1.68;0.29;0.00;0.00;0.00;0.05;0.25
230.00;-0.80;-0.27;0.84;0.27;0.00;0.00;0.00;0.03;0.25
231.00;-2.00;-0.82;2.11;0.82;0.00;0.00;0.00;0.09;0.25
232.00;-2.40;-0.42;2.53;0.42;0.00;0.00;0.00;0.07;0.25
233.00;-2.00;-1.34;2.11;1.34;0.00;0.00;0.00;0.12;0.25
234.00;-0.80;-1.47;0.84;1.47;0.00;0.00;0.00;0.11;0.25
235.00;-2.40;-0.34;2.53;0.34;0.00;0.00;0.00;0.06;0.25
236.00;-5.20;-0.44;5.47;0.44;0.00;0.00;0.00;0.12;0.25
237.00;-0.40;-0.33;0.42;0.33;0.00;0.00;0.00;0.03;0.25
238.00;-2.00;-0.29;2.11;0.29;0.00;0.00;0.00;0.05;0.25
239.00;-3.20;-1.47;3.37;1.47;0.00;0.00;0.00;0.15;0.25
240.00;0.00;-2.04;0.00;2.04;0.00;0.00;0.00;0.13;0.25
241.00;-2.80;-0.94;2.95;0.94;0.00;0.00;0.00;0.11;0.25
242.00;-2.40;-0.33;2.53;0.33;0.00;0.00;0.00;0.06;0.25
243.00;-1.60;-0.30;1.68;0.30;0.00;0.00;0.00;0.05;0.25
244.00;-3.60;-0.34;3.79;0.34;0.00;0.00;0.00;0.09;0.25
245.00;-3.20;-0.39;3.37;0.39;0.00;0.00;0.00;0.08;0.25
246.00;-1.60;-0.35;1.68;0.35;0.00;0.00;0.00;0.05;0.25
247.00;-0.40;-0.35;0.42;0.35;0.00;0.00;0.00;0.03;0.25
248.00;-1.60;-0.46;1.68;0.46;0.00;0.00;0.00;0.06;0.25
249.00;-1.20;-0.54;1.26;0.54;0.00;0.00;0.00;0.06;0.25
250.00;-0.80;-0.52;0.84;0.52;0.00;0.00;0.00;0.05;0.25
251.00;-2.00;-0.41;2.11;0.41;0.00;0.00;0.00;0.06;0.25
252.00;-2.00;-0.42;2.11;0.42;0.00;0.00;0.00;0.06;0.25
253.00;-1.20;-0.24;1.26;0.24;0.00;0.00;0.00;0.04;0.25
254.00;-1.20;-0.27;1.26;0.27;0.00;0.00;0.00;0.04;0.25
255.00;-2.00;-0.33;2.11;0.33;0.00;0.00;0.00;0.06;0.25
256.00;-1.60;-0.60;1.68;0.60;0.00;0.00;0.00;0.07;0.25
257.00;-1.60;-0.36;1.68;0.36;0.00;0.00;0.00;0.05;0.25
258.00;-0.80;-0.50;0.84;0.50;0.00;0.00;0.00;0.05;0.25
259.00;-2.00;-0.37;2.11;0.37;0.00;0.00;0.00;0.06;0.25
260.00;-2.00;-0.28;2.11;0.28;0.00;0.00;0.00;0.05;0.25
261.00;-1.60;-0.41;1.68;0.41;0.00;0.00;0.00;0.05;0.25
262.00;-1.20;-0.44;1.26;0.44;0.00;0.00;0.00;0.05;0.25
263.00;-2.00;-0.42;2.11;0.42;0.00;0.00;0.00;0.06;0.25
264.00;-2.00;-0.39;2.11;0.39;0.00;0.00;0.00;0.06;0.25
265.00;-1.20;-0.39;1.26;0.39;0.00;0.00;0.00;0.05;0.25
266.00;-1.20;-0.39;1.26;0.39;0.00;0.00;0.00;0.05;0.25
267.00;-2.00;-0.46;2.11;0.46;0.00;0.00;0.00;0.07;0.25
268.00;-2.00;-2.72;2.11;2.72;0.00;0.00;0.00;0.21;0.25
269.00;-6.40;-1.50;6.74;1.50;0.00;0.00;0.00;0.21;0.25
270.00;-1.60;-0.95;1.68;0.95;0.00;0.00;0.00;0.09;0.25
271.00;-2.40;-1.17;2.53;1.17;0.00;0.00;0.00;0.12;0.25
272.00;-2.00;-1.16;2.11;1.16;0.00;0.00;0.00;0.11;0.25
273.00;-1.20;-1.18;1.26;1.18;0.00;0.00;0.00;0.10;0.25
274.00;-1.20;-1.17;1.26;1.17;0.00;0.00;0.00;0.10;0.25
275.00;-2.40;-1.10;2.53;1.10;0.00;0.00;0.00;0.11;0.25
276.00;-2.00;-1.10;2.11;1.10;0.00;0.00;0.00;0.11;0.25
277.00;-0.80;-1.23;0.84;1.23;0.00;0.00;0.00;0.09;0.25
278.00;-2.80;-1.18;2.95;1.18;0.00;0.00;0.00;0.12;0.25
279.00;-2.40;-1.19;2.53;1.19;0.00;0.00;0.00;0.12;0.25
280.00;-1.60;-1.27;1.68;1.27;0.00;0.00;0.00;0.11;0.25
281.00;-0.80;-1.25;0.84;1.25;0.00;0.00;0.00;0.09;0.25
282.00;-2.80;-1.20;2.95;1.20;0.00;0.00;0.00;0.13;0.25
283.00;-2.40;-1.05;2.53;1.05;0.00;0.00;0.00;0.11;0.25
284.00;-2.00;-1.02;2.11;1.02;0.00;0.00;0.00;0.10;0.25
285.00;-0.80;-1.14;0.84;1.14;0.00;0.00;0.00;0.09;0.25
286.00;-3.20;-0.83;3.37;0.83;0.00;0.00;0.00;0.11;0.25
287.00;-2.40;-0.93;2.53;0.93;0.00;0.00;0.00;0.10;0.25
288.00;-2.80;-0.20;2.95;0.20;0.00;0.00;0.00;0.06;0.25
289.00;-2.00;-0.28;2.11;0.28;0.00;0.00;0.00;0.05;0.25
290.00;-0.80;-0.29;0.84;0.29;0.00;0.00;0.00;0.03;0.25
291.00;-3.60;-0.32;3.79;0.32;0.00;0.00;0.00;0.08;0.25
292.00;-3.20;-0.26;3.37;0.26;0.00;0.00;0.00;0.07;0.25
293.00;-2.00;-0.19;2.11;0.19;0.00;0.00;0.00;0.05;0.25
294.00;-0.80;-0.19;0.84;0.19;0.00;0.00;0.00;0.03;0.25
295.00;-3.60;-0.21;3.79;0.21;0.00;0.00;0.00;0.08;0.25
296.00;-2.80;-0.21;2.95;0.21;0.00;0.00;0.00;0.06;0.25
297.00;-3.20;-0.30;3.37;0.30;0.00;0.00;0.00;0.08;0.25
298.00;-0.80;-0.29;0.84;0.29;0.00;0.00;0.00;0.03;0.25
299.00;-3.20;-0.32;3.37;0.32;0.00;0.00;0.00;0.08;0.25
300.00;-3.20;-0.24;3.37;0.24;0.00;0.00;0.00;0.07;0.25
301.00;-3.20;-0.27;3.37;0.27;0.00;0.00;0.00;0.07;0.25
302.00;-0.80;-0.21;0.84;0.21;0.00;0.00;0.00;0.03;0.25
303.00;-3.60;-0.22;3.79;0.22;0.00;0.00;0.00;0.08;0.25
304.00;-3.60;-0.21;3.79;0.21;0.00;0.00;0.00;0.08;0.25
305.00;-3.20;-0.31;3.37;0.31;0.00;0.00;0.00;0.08;0.25
306.00;-0.80;-0.29;0.84;0.29;0.00;0.00;0.00;0.03;0.25
307.00;-2.80;-0.32;2.95;0.32;0.00;0.00;0.00;0.07;0.25
308.00;-3.20;-0.23;3.37;0.23;0.00;0.00;0.00;0.07;0.25
309.00;-2.80;-0.20;2.95;0.20;0.00;0.00;0.00;0.06;0.25
310.00;-0.80;-0.94;0.84;0.94;0.00;0.00;0.00;0.07;0.25
311.00;-4.00;-0.37;4.21;0.37;0.00;0.00;0.00;0.10;0.25
312.00;-5.20;-0.38;5.47;0.38;0.00;0.00;0.00;0.12;0.25
313.00;-3.60;-0.86;3.79;0.86;0.00;0.00;0.00;0.12;0.25
314.00;-0.80;-0.71;0.84;0.71;0.00;0.00;0.00;0.06;0.25
315.00;-3.60;-0.33;3.79;0.33;0.00;0.00;0.00;0.09;0.25
316.00;-3.60;-0.30;3.79;0.30;0.00;0.00;0.00;0.08;0.25
317.00;-5.60;-0.31;5.89;0.31;0.00;0.00;0.00;0.12;0.25
318.00;-0.80;-0.36;0.84;0.36;0.00;0.00;0.00;0.04;0.25
319.00;-2.00;-0.29;2.11;0.29;0.00;0.00;0.00;0.05;0.25
320.00;-2.00;-0.43;2.11;0.43;0.00;0.00;0.00;0.06;0.25
321.00;-1.60;-0.94;1.68;0.94;0.00;0.00;0.00;0.09;0.25
322.00;-0.80;-0.33;0.84;0.33;0.00;0.00;0.00;0.04;0.25
323.00;-2.40;-0.31;2.53;0.31;0.00;0.00;0.00;0.06;0.25
324.00;-2.80;-0.30;2.95;0.30;0.00;0.00;0.00;0.07;0.25
325.00;-1.60;-0.29;1.68;0.29;0.00;0.00;0.00;0.05;0.25
326.00;-0.80;-0.27;0.84;0.27;0.00;0.00;0.00;0.03;0.25
327.00;-2.00;-0.82;2.11;0.82;0.00;0.00;0.00;0.09;0.25
328.00;-2.40;-0.42;2.53;0.42;0.00;0.00;0.00;0.07;0.25
329.00;-2.00;-1.34;2.11;1.34;0.00;0.00;0.00;0.12;0.25
330.00;-0.80;-1.47;0.84;1.47;0.00;0.00;0.00;0.11;0.25
331.00;-2.40;-0.34;2.53;0.34;0.00;0.00;0.00;0.06;0.25
332.00;-5.20;-0.44;5.47;0.44;0.00;0.00;0.00;0.12;0.25
333.00;-0.40;-0.33;0.42;0.33;0.00;0.00;0.00;0.03;0.25
334.00;-2.00;-0.29;2.11;0.29;0.00;0.00;0.00;0.05;0.25
335.00;-3.20;-1.47;3.37;1.47;0.00;0.00;0.00;0.15;0.25
336.00;0.00;-2.04;0.00;2.04;0.00;0.00;0.00;0.13;0.25
337.00;-2.80;-0.94;2.95;0.94;0.00;0.00;0.00;0.11;0.25
338.00;-2.40;-0.33;2.53;0.33;0.00;0.00;0.00;0.06;0.25
339.00;-1.60;-0.30;1.68;0.30;0.00;0.00;0.00;0.05;0.25
340.00;-3.60;-0.34;3.79;0.34;0.00;0.00;0.00;0.09;0.25
341.00;-3.20;-0.39;3.37;0.39;0.00;0.00;0.00;0.08;0.25
342.00;-1.60;-0.35;1.68;0.35;0.00;0.00;0.00;0.05;0.25
343.00;-0.40;-0.35;0.42;0.35;0.00;0.00;0.00;0.03;0.25
344.00;-1.60;-0.46;1.68;0.46;0.00;0.00;0.00;0.06;0.25
345.00;-1.20;-0.54;1.26;0.54;0.00;0.00;0.00;0.06;0.25
346.00;-0.80;-0.52;0.84;0.52;0.00;0.00;0.00;0.05;0.25
347.00;-2.00;-0.41;2.11;0.41;0.00;0.00;0.00;0.06;0.25
348.00;-2.00;-0.42;2.11;0.42;0.00;0.00;0.00;0.06;0.25
349.00;-1.20;-0.24;1.26;0.24;0.00;0.00;0.00;0.04;0.25
350.00;-1.20;-0.27;1.26;0.27;0.00;0.00;0.00;0.04;0.25
351.00;-2.00;-0.33;2.11;0.33;0.00;0.00;0.00;0.06;0.25
352.00;-1.60;-0.60;1.68;0.60;0.00;0.00;0.00;0.07;0.25
353.00;-1.60;-0.36;1.68;0.36;0.00;0.00;0.00;0.05;0.25
354.00;-0.80;-0.50;0.84;0.50;0.00;0.00;0.00;0.05;0.25
355.00;-2.00;-0.37;2.11;0.37;0.00;0.00;0.00;0.06;0.25
356.00;-2.00;-0.28;2.11;0.28;0.00;0.00;0.00;0.05;0.25
357.00;-1.60;-0.41;1.68;0.41;0.00;0.00;0.00;0.05;0.25
358.00;-1.20;-0.44;1.26;0.44;0.00;0.00;0.00;0.05;0.25
359.00;-2.00;-0.42;2.11;0.42;0.00;0.00;0.00;0.06;0.25
360.00;-2.00;-0.39;2.11;0.39;0.00;0.00;0.00;0.06;0.25
361.00;-1.20;-0.39;1.26;0.39;0.00;0.00;0.00;0.05;0.25
362.00;-1.20;-0.39;1.26;0.39;0.00;0.00;0.00;0.05;0.25
363.00;-2.00;-0.46;2.11;0.46;0.00;0.00;0.00;0.07;0.25
364.00;-2.00;-2.72;2.11;2.72;0.00;0.00;0.00;0.21;0.25
365.00;-6.40;-1.50;6.74;1.50;0.00;0.00;0.00;0.21;0.25
366.00;-1.60;-0.95;1.68;0.95;0.00;0.00;0.00;0.09;0.25
367.00;-2.40;-1.17;2.53;1.17;0.00;0.00;0.00;0.12;0.25
368.00;-2.00;-1.16;2.11;1.16;0.00;0.00;0.00;0.11;0.25
369.00;-1.20;-1.18;1.26;1.18;0.00;0.00;0.00;0.10;0.25
370.00;-1.20;-1.17;1.26;1.17;0.00;0.00;0.00;0.10;0.25
371.00;-2.40;-1.10;2.53;1.10;0.00;0.00;0.00;0.11;0.25
372.00;-2.00;-1.10;2.11;1.10;0.00;0.00;0.00;0.11;0.25
373.00;-0.80;-1.23;0.84;1.23;0.00;0.00;0.00;0.09;0.25
374.00;-2.80;-1.18;2.95;1.18;0.00;0.00;0.00;0.12;0.25
375.00;-2.40;-1.19;2.53;1.19;0.00;0.00;0.00;0.12;0.25
376.00;-1.60;-1.27;1.68;1.27;0.00;0.00;0.00;0.11;0.25
377.00;-0.80;-1.25;0.84;1.25;0.00;0.00;0.00;0.09;0.25
378.00;-2.80;-1.20;2.95;1.20;0.00;0.00;0.00;0.13;0.25
379.00;-2.40;-1.05;2.53;1.05;0.00;0.00;0.00;0.11;0.25
380.00;-2.00;-1.02;2.11;1.02;0.00;0.00;0.00;0.10;0.25
381.00;-0.80;-1.14;0.84;1.14;0.00;0.00;0.00;0.09;0.25
382.00;-3.20;-0.83;3.37;0.83;0.00;0.00;0.00;0.11;0.25
383.00;-2.40;-0.93;2.53;0.93;0.00;0.00;0.00;0.10;0.25
384.00;-2.80;-0.20;2.95;0.20;0.00;0.00;0.00;0.06;0.25
385.00;-2.00;-0.28;2.11;0.28;0.00;0.00;0.00;0.05;0.25
386.00;-0.80;-0.29;0.84;0.29;0.00;0.00;0.00;0.03;0.25
387.00;-3.60;-0.32;3.79;0.32;0.00;0.00;0.00;0.08;0.25
388.00;-3.20;-0.26;3.37;0.26;0.00;0.00;0.00;0.07;0.25
389.00;-2.00;-0.19;2.11;0.19;0.00;0.00;0.00;0.05;0.25
390.00;-0.80;-0.19;0.84;0.19;0.00;0.00;0.00;0.03;0.25
391.00;-3.60;-0.21;3.79;0.21;0.00;0.00;0.00;0.08;0.25
392.00;-2.80;-0.21;2.95;0.21;0.00;0.00;0.00;0.06;0.25
393.00;-3.20;-0.30;3.37;0.30;0.00;0.00;0.00;0.08;0.25
394.00;-0.80;-0.29;0.84;0.29;0.00;0.00;0.00;0.03;0.25
395.00;-3.20;-0.32;3.37;0.32;0.00;0.00;0.00;0.08;0.25
396.00;-3.20;-0.24;3.37;0.24;0.00;0.00;0.00;0.07;0.25
397.00;-3.20;-0.27;3.37;0.27;0.00;0.00;0.00;0.07;0.25
398.00;-0.80;-0.21;0.84;0.21;0.00;0.00;0.00;0.03;0.25
399.00;-3.60;-0.22;3.79;0.22;0.00;0.00;0.00;0.08;0.25
400.00;-3.60;-0.21;3.79;0.21;0.00;0.00;0.00;0.08;0.25
401.00;-3.20;-0.31;3.37;0.31;0.00;0.00;0.00;0.08;0.25
402.00;-0.80;-0.29;0.84;0.29;0.00;0.00;0.00;0.03;0.25
403.00;-2.80;-0.32;2.95;0.32;0.00;0.00;0.00;0.07;0.25
404.00;-3.20;-0.23;3.37;0.23;0.00;0.00;0.00;0.07;0.25
405.00;-2.80;-0.20;2.95;0.20;0.00;0.00;0.00;0.06;0.25
406.00;-0.80;-0.94;0.84;0.94;0.00;0.00;0.00;0.07;0.25
407.00;-4.00;-0.37;4.21;0.37;0.00;0.00;0.00;0.10;0.25
408.00;-5.20;-0.38;5.47;0.38;0.00;0.00;0.00;0.12;0.25
409.00;-3.60;-0.86;3.79;0.86;0.00;0.00;0.00;0.12;0.25
410.00;-0.80;-0.71;0.84;0.71;0.00;0.00;0.00;0.06;0.25
411.00;-3.60;-0.33;3.79;0.33;0.00;0.00;0.00;0.09;0.25
412.00;-3.60;-0.30;3.79;0.30;0.00;0.00;0.00;0.08;0.25
413.00;-5.60;-0.31;5.89;0.31;0.00;0.00;0.00;0.12;0.25
414.00;-0.80;-0.36;0.84;0.36;0.00;0.00;0.00;0.04;0.25
415.00;-2.00;-0.29;2.11;0.29;0.00;0.00;0.00;0.05;0.25
416.00;-2.00;-0.43;2.11;0.43;0.00;0.00;0.00;0.06;0.25
417.00;-1.60;-0.94;1.68;0.94;0.00;0.00;0.00;0.09;0.25
418.00;-0.80;-0.33;0.84;0.33;0.00;0.00;0.00;0.04;0.25
419.00;-2.40;-0.31;2.53;0.31;0.00;0.00;0.00;0.06;0.25
420.00;-2.80;-0.30;2.95;0.30;0.00;0.00;0.00;0.07;0.25
421.00;-1.60;-0.29;1.68;0.29;0.00;0.00;0.00;0.05;0.25
422.00;-0.80;-0.27;0.84;0.27;0.00;0.00;0.00;0.03;0.25
423.00;-2.00;-0.82;2.11;0.82;0.00;0.00;0.00;0.09;0.25
424.00;-2.40;-0.42;2.53;0.42;0.00;0.00;0.00;0.07;0.25
425.00;-2.00;-1.34;2.11;1.34;0.00;0.00;0.00;0.12;0.25
426.00;-0.80;-1.47;0.84;1.47;0.00;0.00;0.00;0.11;0.25
427.00;-2.40;-0.34;2.53;0.34;0.00;0.00;0.00;0.06;0.25
428.00;-5.20;-0.44;5.47;0.44;0.00;0.00;0.00;0.12;0.25
429.00;-0.40;-0.33;0.42;0.33;0.00;0.00;0.00;0.03;0.25
430.00;-2.00;-0.29;2.11;0.29;0.00;0.00;0.00;0.05;0.25
431.00;-3.20;-1.47;3.37;1.47;0.00;0.00;0.00;0.15;0.25
432.00;0.00;-2.04;0.00;2.04;0.00;0.00;0.00;0.13;0.25
433.00;-2.80;-0.94;2.95;0.94;0.00;0.00;0.00;0.11;0.25
434.00;-2.40;-0.33;2.53;0.33;0.00;0.00;0.00;0.06;0.25
435.00;-1.60;-0.30;1.68;0.30;0.00;0.00;0.00;0.05;0.25
436.00;-3.60;-0.34;3.79;0.34;0.00;0.00;0.00;0.09;0.25
437.00;-3.20;-0.39;3.37;0.39;0.00;0.00;0.00;0.08;0.25
438.00;-1.60;-0.35;1.68;0.35;0.00;0.00;0.00;0.05;0.25
439.00;-0.40;-0.35;0.42;0.35;0.00;0.00;0.00;0.03;0.25
440.00;-1.60;-0.46;1.68;0.46;0.00;0.00;0.00;0.06;0.25
441.00;-1.20;-0.54;1.26;0.54;0.00;0.00;0.00;0.06;0.25
442.00;-0.80;-0.52;0.84;0.52;0.00;0.00;0.00;0.05;0.25
443.00;-2.00;-0.41;2.11;0.41;0.00;0.00;0.00;0.06;0.25
444.00;-2.00;-0.42;2.11;0.42;0.00;0.00;0.00;0.06;0.25
445.00;-1.20;-0.24;1.26;0.24;0.00;0.00;0.00;0.04;0.25
446.00;-1.20;-0.27;1.26;0.27;0.00;0.00;0.00;0.04;0.25
447.00;-2.00;-0.33;2.11;0.33;0.00;0.00;0.00;0.06;0.25
