demandHeat;demandElectricity;GasBoiler1;GasBoiler2;PV2;Battery2Discharge;Battery2Charge;PV3;ThermalStorage3Discharge;ThermalStorage3Charge;HeatPump3;CHP4;SolarThermic5;CHP5;ElecBuy;ElecSell;HeatBuy;HeatSell;Battery2SOC;ThermalStorage3SOC;Cost;
-10.10;-2.76;0.00;0.00;0.00;0.00;0.09;0.00;4.04;0.00;2.43;0.00;0.00;0.00;5.27;0.00;0.00;0.00;2.40;60.00;0.26
-10.60;-2.73;0.00;0.00;0.00;0.00;0.32;0.00;4.03;0.00;2.63;0.00;0.00;0.00;5.68;0.00;0.00;0.00;2.42;58.88;0.28
-7.48;-2.89;0.00;0.00;0.00;0.00;0.55;0.00;2.97;0.00;1.80;0.00;0.00;0.00;5.24;0.00;0.00;0.00;2.50;57.76;0.26
-7.37;-3.24;0.00;0.00;0.00;0.00;0.55;0.00;2.90;0.00;1.79;0.00;0.00;0.00;5.58;0.00;0.00;0.00;2.63;56.93;0.28
-11.13;-3.40;0.00;0.00;0.00;0.00;0.53;0.00;3.89;0.00;2.89;0.00;0.00;0.00;6.83;0.00;0.00;0.00;2.76;56.13;0.34
-12.40;-3.30;0.00;0.00;0.00;0.00;0.51;0.00;4.15;0.00;3.30;0.00;0.00;0.00;7.11;0.00;0.00;0.00;2.88;55.05;0.36
-9.01;-3.04;0.00;0.00;0.00;0.00;0.51;0.00;3.25;0.00;2.30;0.00;0.00;0.00;5.85;0.00;0.00;0.00;3.01;53.89;0.29
-6.91;-2.90;0.00;0.00;0.00;0.00;0.51;0.00;2.65;0.00;1.70;0.00;0.00;0.00;5.12;0.00;0.00;0.00;3.13;52.99;0.26
-8.44;-2.85;0.00;0.00;0.00;0.00;0.50;0.00;3.05;0.00;2.16;0.00;0.00;0.00;5.51;0.00;0.00;0.00;3.25;52.25;0.28
-11.09;-2.92;0.00;0.00;0.00;0.00;0.49;0.00;3.45;0.00;3.05;0.00;0.00;0.00;6.46;0.00;0.00;0.00;3.37;51.41;0.32
-9.19;-2.75;0.00;0.00;0.00;0.00;0.49;0.00;2.83;0.00;2.54;0.00;0.00;0.00;5.78;0.00;0.00;0.00;3.48;50.45;0.29
-7.68;-2.55;0.00;0.00;0.00;0.00;0.49;0.00;2.40;0.00;2.11;0.00;0.00;0.00;5.15;0.00;0.00;0.00;3.60;49.66;0.26
-8.90;-2.51;0.00;0.00;0.00;0.00;0.49;0.00;2.57;0.00;2.53;0.00;0.00;0.00;5.54;0.00;0.00;0.00;3.71;49.00;0.28
-13.04;-2.71;0.00;0.00;0.00;0.00;0.47;0.00;3.10;0.00;3.97;0.00;0.00;0.00;7.16;0.00;0.00;0.00;3.83;48.28;0.36
-11.01;-2.72;0.00;0.00;0.00;0.00;0.48;0.00;2.71;0.00;3.32;0.00;0.00;0.00;6.52;0.00;0.00;0.00;3.94;47.42;0.33
-8.91;-2.61;0.00;0.00;0.00;0.00;0.48;0.00;2.19;0.00;2.69;0.00;0.00;0.00;5.78;0.00;0.00;0.00;4.06;46.67;0.29
-8.88;-2.55;0.00;0.00;0.00;0.00;0.48;0.00;1.86;0.00;2.81;0.00;0.00;0.00;5.84;0.00;0.00;0.00;4.17;46.06;0.29
-9.63;-2.59;0.00;0.00;0.00;0.00;0.48;0.00;1.71;0.00;3.17;0.00;0.00;0.00;6.24;0.00;0.00;0.00;4.28;45.54;0.31
-8.47;-2.60;0.00;0.00;0.00;0.00;0.48;0.00;1.44;0.00;2.81;0.00;0.00;0.00;5.89;0.00;0.00;0.00;4.40;45.07;0.29
-10.58;-2.64;0.00;0.00;0.00;0.00;0.47;0.00;1.23;0.00;3.74;0.00;0.00;0.00;6.85;0.00;0.00;0.00;4.51;44.67;0.34
-14.49;-2.63;0.00;0.00;0.00;0.00;0.47;0.00;1.08;0.00;5.37;0.00;0.00;0.00;8.47;0.00;0.00;0.00;4.62;44.33;0.42
-13.43;-3.23;0.00;0.00;0.00;0.00;0.48;0.00;0.72;0.00;5.08;0.00;0.00;0.00;8.79;0.00;0.00;0.00;4.73;44.03;0.44
-10.82;-3.23;0.00;0.00;0.00;0.00;0.52;0.00;0.12;0.00;4.28;0.00;0.00;0.00;8.03;0.00;0.00;0.00;4.85;43.83;0.40
-9.51;-2.99;0.00;0.00;0.00;0.00;0.56;0.00;0.00;0.34;3.94;0.00;0.00;0.00;7.49;0.00;0.00;0.00;4.97;43.80;0.37
-9.34;-3.18;0.00;0.00;0.03;0.00;0.61;0.07;0.00;0.71;4.00;0.00;0.05;0.00;7.70;0.00;0.00;0.00;5.10;43.87;0.39
-13.17;-3.60;0.00;0.00;0.09;0.00;0.64;0.22;0.00;0.97;5.58;0.00;0.18;0.00;9.51;0.00;0.00;0.00;5.25;44.03;0.48
-14.58;-3.80;0.00;0.00;0.15;0.00;0.68;0.36;0.00;1.31;6.23;0.00;0.30;0.00;10.20;0.00;0.00;0.00;5.40;44.25;0.51
-14.01;-3.81;0.00;0.00;0.23;0.00;0.76;0.54;0.00;1.83;6.15;0.00;0.45;0.00;9.96;0.00;0.00;0.00;5.56;44.54;0.50
-19.05;-4.34;0.00;0.00;0.36;0.00;0.80;0.86;0.00;1.87;8.08;0.00;0.71;0.00;12.01;0.00;0.00;0.00;5.74;44.95;0.60
-20.21;-4.40;0.00;0.00;0.57;0.00;0.88;1.38;0.00;1.90;8.39;0.00;1.15;0.00;11.71;0.00;0.00;0.00;5.93;45.38;0.59
-10.02;-3.90;0.00;0.00;0.74;0.00;0.94;1.77;0.00;5.19;5.49;0.00;1.48;0.00;7.82;0.00;0.00;0.00;6.14;45.80;0.39
-14.12;-3.55;0.00;0.00;0.93;0.00;0.99;2.24;0.00;4.86;6.85;0.00;1.87;0.00;8.20;0.00;0.00;0.00;6.36;46.97;0.41
-17.42;-3.50;0.00;0.00;1.13;0.00;1.02;2.71;0.00;4.25;7.77;0.00;2.25;0.00;8.46;0.00;0.00;0.00;6.60;48.07;0.42
-12.80;-4.06;0.00;0.00;1.32;0.00;1.09;3.17;0.00;8.09;7.30;0.00;2.64;0.00;7.96;0.00;0.00;0.00;6.84;49.02;0.40
-12.98;-4.29;0.00;0.00;1.49;0.00;1.17;3.58;0.00;9.90;7.96;0.00;2.99;0.00;8.34;0.00;0.00;0.00;7.10;50.84;0.42
-13.15;-4.52;0.00;0.00;1.73;0.00;1.23;4.16;0.00;11.17;8.34;0.00;3.47;0.00;8.21;0.00;0.00;0.00;7.38;53.07;0.41
-9.91;-4.47;0.00;0.00;1.91;0.00;1.30;4.59;0.00;14.72;8.32;0.00;3.82;0.00;7.59;0.00;0.00;0.00;7.67;55.58;0.38
-7.50;-4.71;0.00;0.00;2.08;0.00;1.34;4.99;0.00;17.29;8.25;0.00;4.16;0.00;7.23;0.00;0.00;0.00;7.98;58.90;0.36
-10.96;-4.91;0.00;0.00;2.24;0.00;1.43;5.37;0.00;13.70;8.08;0.00;4.47;0.00;6.81;0.00;0.00;0.00;8.29;62.79;0.34
-12.84;-5.42;0.00;0.00;2.40;0.00;1.54;5.76;0.00;12.60;8.26;0.00;4.80;0.00;7.06;0.00;0.00;0.00;8.63;65.87;0.35
-8.82;-4.66;0.00;0.00;2.55;0.00;1.73;6.11;0.00;17.76;8.60;0.00;5.09;0.00;6.33;0.00;0.00;0.00;9.00;68.71;0.32
-11.00;-5.16;0.00;0.00;2.69;0.00;1.97;6.46;0.00;15.19;8.32;0.00;5.38;0.00;6.31;0.00;0.00;0.00;9.41;72.70;0.32
-13.25;-5.19;0.00;0.00;2.81;0.00;2.13;6.75;0.00;13.31;8.38;0.00;5.62;0.00;6.14;0.00;0.00;0.00;9.88;76.12;0.31
-12.33;-3.83;0.00;0.00;2.94;0.00;2.76;7.06;0.00;16.76;9.28;0.00;5.88;0.00;5.88;0.00;0.00;0.00;10.38;79.11;0.30
-11.17;-4.10;0.00;0.00;3.00;0.00;4.05;7.21;0.00;19.83;10.00;0.00;6.00;0.00;7.94;0.00;0.00;0.00;11.04;82.89;0.40
-9.70;-4.82;0.00;0.00;3.11;0.00;0.00;7.46;0.00;0.49;1.59;0.00;6.21;0.00;0.00;4.15;0.00;0.00;12.00;87.35;-0.23
-12.40;-5.11;0.00;0.00;3.24;0.00;0.00;7.78;3.16;0.00;1.11;0.00;6.48;0.00;0.00;4.80;0.00;0.00;12.00;87.46;-0.42
-11.89;-5.18;0.00;0.00;3.28;0.00;0.00;7.88;5.33;0.00;0.00;0.00;6.57;0.00;0.00;5.98;0.00;0.00;12.00;86.58;-0.71
-9.86;-4.89;0.00;0.00;3.32;0.66;0.00;7.97;3.07;0.00;0.00;0.25;6.64;0.00;0.00;7.13;0.00;0.00;12.00;85.10;-1.05
-14.49;-4.44;0.00;0.00;3.35;0.34;0.00;8.03;7.64;0.00;0.00;0.26;6.69;0.00;0.00;7.35;0.00;0.00;11.83;84.25;-1.08
-17.18;-5.39;0.00;0.00;3.46;0.25;0.00;8.31;10.09;0.00;0.00;0.26;6.93;0.00;0.00;6.71;0.00;0.00;11.74;82.13;-0.99
-10.50;-5.27;0.00;0.00;3.55;0.22;0.00;8.52;3.24;0.00;0.00;0.25;7.10;0.00;0.00;7.10;0.00;0.00;11.67;79.32;-1.05
-7.85;-5.91;0.00;0.00;3.28;0.20;0.00;7.87;1.14;0.00;0.00;0.23;6.56;0.00;0.00;5.51;0.00;0.00;11.61;78.42;-0.81
-8.81;-5.05;0.00;0.00;3.46;0.17;0.00;8.30;1.75;0.00;0.00;0.23;6.92;0.00;0.00;6.95;0.00;0.00;11.56;78.11;-1.03
-8.26;-4.95;0.00;0.00;3.43;0.17;0.00;8.23;1.26;0.00;0.00;0.23;6.86;0.00;0.00;6.93;0.00;0.00;11.52;77.62;-1.02
-12.67;-5.40;0.00;0.00;3.43;0.15;0.00;8.23;5.65;0.00;0.00;0.26;6.86;0.00;0.00;6.49;0.00;0.00;11.47;77.27;-0.95
-18.44;-4.98;0.00;0.00;3.39;0.12;0.00;8.14;11.49;0.00;0.00;0.26;6.79;0.00;0.00;6.76;0.00;0.00;11.43;75.70;-0.99
-17.75;-4.27;0.00;0.00;3.36;0.11;0.00;8.06;10.88;0.00;0.00;0.27;6.71;0.00;0.00;7.33;0.00;0.00;11.40;72.51;-1.08
-12.86;-4.32;0.00;0.00;2.38;0.13;0.00;5.72;7.94;0.00;0.00;0.25;4.77;0.00;0.00;3.99;0.00;0.00;11.37;69.48;-0.58
-11.25;-4.46;0.00;0.00;3.19;0.12;0.00;7.66;4.72;0.00;0.00;0.25;6.38;0.00;0.00;6.59;0.00;0.00;11.33;67.28;-0.97
-10.08;-3.64;0.00;0.00;2.83;0.12;0.00;6.79;4.27;0.00;0.00;0.25;5.66;0.00;0.00;6.17;0.00;0.00;11.30;65.97;-0.91
-8.94;-3.42;0.00;0.00;2.21;0.12;0.00;5.31;4.36;0.00;0.00;0.25;4.43;0.00;0.00;4.29;0.00;0.00;11.27;64.78;-0.63
-15.52;-4.44;0.00;0.00;2.96;0.11;0.00;7.11;9.44;0.00;0.00;0.25;5.92;0.00;0.00;5.82;0.00;0.00;11.24;63.57;-0.85
-16.87;-4.21;0.00;0.00;2.83;0.10;0.00;6.80;11.04;0.00;0.00;0.26;5.67;0.00;0.00;5.60;0.00;0.00;11.21;60.95;-0.82
-11.01;-3.86;0.00;0.00;2.62;0.10;0.00;6.30;5.61;0.00;0.00;0.25;5.25;0.00;0.00;5.23;0.00;0.00;11.19;57.88;-0.77
-10.33;-4.59;0.00;0.00;2.38;0.11;0.00;5.72;5.39;0.00;0.00;0.27;4.77;0.00;0.00;3.70;0.00;0.00;11.16;56.32;-0.54
-11.33;-4.81;0.00;0.00;2.12;0.09;0.00;5.08;6.94;0.00;0.00;0.26;4.24;0.00;0.00;2.55;0.00;0.00;11.13;54.82;-0.36
-9.23;-4.50;0.00;0.00;2.26;0.08;0.00;5.44;4.55;0.00;0.00;0.24;4.53;0.00;0.00;3.34;0.00;0.00;11.11;52.90;-0.48
-10.22;-5.24;0.00;0.00;2.09;0.08;0.00;5.02;5.89;0.00;0.00;0.25;4.18;0.00;0.00;2.02;0.00;0.00;11.09;51.63;-0.29
-14.77;-5.66;0.00;0.00;1.87;0.10;0.00;4.48;10.85;0.00;0.00;0.30;3.74;0.00;0.00;0.88;0.00;0.00;11.07;50.00;-0.11
-15.86;-5.23;0.00;0.00;1.72;0.08;0.00;4.13;12.25;0.00;0.00;0.28;3.44;0.00;0.00;0.78;0.00;0.00;11.04;46.98;-0.10
-10.98;-4.73;0.00;0.00;1.53;0.08;0.00;3.68;7.74;0.00;0.00;0.29;3.07;0.00;0.00;0.65;0.00;0.00;11.02;43.58;-0.08
-9.50;-5.21;0.00;0.00;1.31;0.46;0.00;3.14;5.97;0.00;0.00;1.50;2.61;0.00;0.00;0.13;0.00;0.00;11.00;41.43;0.08
-10.86;-5.10;0.00;0.00;1.11;0.69;0.00;2.66;7.05;0.00;0.00;2.61;2.22;0.00;0.00;0.12;0.00;0.00;10.88;39.77;0.16
-13.57;-4.73;0.00;0.00;0.92;0.72;0.00;2.20;9.62;0.00;0.00;3.45;1.84;0.00;0.00;0.11;0.00;0.00;10.70;37.82;0.22
-17.59;-5.12;0.00;0.00;0.73;0.91;0.00;1.74;12.26;0.00;0.00;6.37;1.45;0.00;0.00;0.11;0.00;0.00;10.50;35.14;0.42
-13.99;-6.69;0.00;0.00;0.54;1.44;0.00;1.30;5.55;0.00;0.00;12.07;1.08;0.00;0.00;0.10;0.00;0.00;10.26;31.74;0.81
-14.14;-7.08;0.00;0.00;0.38;1.63;0.00;0.92;4.46;0.00;0.00;14.62;0.77;0.00;0.00;0.09;0.00;0.00;9.89;30.20;0.99
-11.34;-6.53;0.00;0.00;0.26;2.11;0.00;0.62;3.18;0.00;0.00;12.54;0.51;0.00;0.00;0.09;0.00;0.00;9.46;28.96;0.85
-11.60;-6.28;0.00;0.00;0.16;2.04;0.00;0.39;3.31;0.00;0.00;13.06;0.33;0.00;0.00;0.09;0.00;0.00;8.90;28.07;0.88
-18.32;-6.85;0.00;0.00;0.10;1.34;0.00;0.25;7.06;0.00;0.00;18.12;0.21;0.00;0.00;0.10;0.00;0.00;8.37;27.16;1.23
-17.48;-6.68;0.00;0.00;0.08;1.38;0.00;0.18;6.51;0.00;0.00;17.73;0.15;0.00;0.00;0.10;0.00;0.00;8.01;25.19;1.20
-12.31;-5.91;0.00;0.00;0.05;1.86;0.00;0.13;3.86;0.00;0.00;13.68;0.11;0.00;0.00;0.09;0.00;0.00;7.65;23.39;0.92
-13.66;-6.03;0.00;0.00;0.03;1.73;0.00;0.07;4.57;0.00;0.00;14.82;0.06;0.00;0.00;0.09;0.00;0.00;7.16;22.31;1.00
-12.10;-6.04;0.00;0.00;0.00;2.13;0.00;0.01;3.72;0.00;0.00;13.72;0.01;0.00;0.00;0.09;0.00;0.00;6.71;21.04;0.93
-8.22;-5.35;0.00;0.00;0.00;2.82;0.00;0.00;2.71;0.00;0.00;9.04;0.00;0.00;0.00;0.09;0.00;0.00;6.15;20.01;0.61
-12.90;-5.23;0.00;0.00;0.00;1.75;0.00;0.00;5.40;0.00;0.00;12.30;0.00;0.00;0.00;0.09;0.00;0.00;5.40;19.26;0.83
-14.11;-5.11;0.00;0.00;0.00;1.66;0.00;0.00;6.67;0.00;0.00;12.20;0.00;0.00;0.00;0.09;0.00;0.00;4.94;17.76;0.82
-9.38;-5.51;0.00;0.00;0.00;2.83;0.00;0.00;3.56;0.00;0.00;9.55;0.00;0.00;0.00;0.09;0.00;0.00;4.51;15.91;0.64
-9.99;-4.66;0.00;0.00;0.00;2.24;0.00;0.00;4.71;0.00;0.00;8.66;0.00;0.00;0.00;0.09;0.00;0.00;3.76;14.92;0.58
-14.23;-5.02;0.00;0.00;0.00;2.03;0.00;0.00;7.74;0.00;0.00;10.65;0.00;0.00;0.00;0.09;0.00;0.00;3.17;13.61;0.72
-12.09;-4.61;0.00;0.00;0.00;2.25;0.00;0.00;6.94;0.00;0.00;8.44;0.00;0.00;0.00;0.09;0.00;0.00;2.64;11.46;0.56
-7.95;-4.09;0.00;0.00;0.00;2.68;0.00;0.00;4.78;0.00;0.00;5.19;0.00;0.00;0.00;0.10;0.00;0.00;2.04;9.53;0.34
-11.39;-4.10;0.00;0.00;0.00;2.47;0.00;0.00;7.97;0.00;0.00;5.61;0.00;0.00;0.00;0.00;0.00;0.00;1.34;8.21;0.39
-14.06;-3.84;0.00;0.00;0.00;2.61;0.00;0.00;11.48;0.00;0.00;4.23;0.00;0.00;0.00;0.00;0.00;0.00;0.69;5.99;0.29
-10.09;-3.66;0.00;0.00;0.00;0.00;0.00;0.00;10.09;0.00;0.00;0.00;0.00;0.00;3.66;0.00;0.00;0.00;0.00;2.80;0.41
-10.10;-2.76;0.00;0.00;0.00;0.00;1.66;0.00;0.00;2.21;4.93;0.00;0.00;0.00;9.35;0.00;0.00;0.00;0.00;0.00;0.47
-10.60;-2.73;0.00;0.00;0.00;0.00;1.50;0.00;0.00;1.56;4.87;0.00;0.00;0.00;9.10;0.00;0.00;0.00;0.39;0.50;0.46
-7.48;-2.89;0.00;0.00;0.00;0.00;1.50;0.00;0.00;2.19;3.87;0.00;0.00;0.00;8.25;0.00;0.00;0.00;0.75;0.85;0.41
-7.37;-3.24;0.00;0.00;0.00;0.00;1.24;0.00;0.00;2.99;4.14;0.00;0.00;0.00;8.62;0.00;0.00;0.00;1.10;1.34;0.43
-11.13;-3.40;0.00;0.00;0.00;0.00;1.06;0.00;0.00;2.62;5.50;0.00;0.00;0.00;9.96;0.00;0.00;0.00;1.40;2.02;0.50
-12.40;-3.30;0.00;0.00;0.00;0.00;0.96;0.00;0.00;2.31;5.88;0.00;0.00;0.00;10.14;0.00;0.00;0.00;1.65;2.61;0.51
-9.01;-3.04;0.00;0.00;0.00;0.00;0.92;0.00;0.00;2.07;4.43;0.00;0.00;0.00;8.39;0.00;0.00;0.00;1.88;3.12;0.42
-6.91;-2.90;0.00;0.00;0.00;0.00;0.89;0.00;0.00;2.15;3.62;0.00;0.00;0.00;7.41;0.00;0.00;0.00;2.10;3.59;0.37
-8.44;-2.85;0.00;0.00;0.00;0.00;0.84;0.00;0.00;2.36;4.32;0.00;0.00;0.00;8.02;0.00;0.00;0.00;2.31;4.07;0.40
-11.09;-2.92;0.00;0.00;0.00;0.00;0.82;0.00;0.00;3.05;5.65;0.00;0.00;0.00;9.40;0.00;0.00;0.00;2.51;4.61;0.47
-9.19;-2.75;0.00;0.00;0.00;0.00;0.82;0.00;0.00;3.75;5.18;0.00;0.00;0.00;8.75;0.00;0.00;0.00;2.70;5.29;0.44
-7.68;-2.55;0.00;0.00;0.00;0.00;0.82;0.00;0.00;4.28;4.78;0.00;0.00;0.00;8.15;0.00;0.00;0.00;2.90;6.14;0.41
-8.90;-2.51;0.00;0.00;0.00;0.00;0.80;0.00;0.00;3.93;5.13;0.00;0.00;0.00;8.44;0.00;0.00;0.00;3.09;7.10;0.42
-13.04;-2.71;0.00;0.00;0.00;0.00;0.77;0.00;0.00;3.18;6.49;0.00;0.00;0.00;9.96;0.00;0.00;0.00;3.28;7.99;0.50
-11.01;-2.72;0.00;0.00;0.00;0.00;0.75;0.00;0.00;3.67;5.87;0.00;0.00;0.00;9.35;0.00;0.00;0.00;3.46;8.70;0.47
-8.91;-2.61;0.00;0.00;0.00;0.00;0.77;0.00;0.00;4.41;5.33;0.00;0.00;0.00;8.71;0.00;0.00;0.00;3.64;9.53;0.44
-8.88;-2.55;0.00;0.00;0.00;0.00;0.78;0.00;0.00;4.86;5.50;0.00;0.00;0.00;8.83;0.00;0.00;0.00;3.83;10.52;0.44
-9.63;-2.59;0.00;0.00;0.00;0.00;0.77;0.00;0.00;4.67;5.72;0.00;0.00;0.00;9.08;0.00;0.00;0.00;4.01;11.61;0.45
-8.47;-2.60;0.00;0.00;0.00;0.00;0.77;0.00;0.00;5.07;5.41;0.00;0.00;0.00;8.79;0.00;0.00;0.00;4.19;12.66;0.44
-10.58;-2.64;0.00;0.00;0.00;0.00;0.77;0.00;0.00;4.75;6.13;0.00;0.00;0.00;9.54;0.00;0.00;0.00;4.38;13.80;0.48
-14.49;-2.63;0.00;0.00;0.00;0.00;0.76;0.00;0.00;3.83;7.33;0.00;0.00;0.00;10.72;0.00;0.00;0.00;4.56;14.87;0.54
-13.43;-3.23;0.00;0.00;0.00;0.00;0.75;0.00;0.00;4.14;7.03;0.00;0.00;0.00;11.01;0.00;0.00;0.00;4.74;15.74;0.55
-10.82;-3.23;0.00;0.00;0.00;0.00;0.78;0.00;0.00;5.38;6.48;0.00;0.00;0.00;10.48;0.00;0.00;0.00;4.92;16.67;0.52
-9.51;-2.99;0.00;0.00;0.00;0.00;0.81;0.00;0.00;6.56;6.43;0.00;0.00;0.00;10.23;0.00;0.00;0.00;5.10;17.88;0.51
-9.34;-3.18;0.00;0.00;0.03;0.00;0.83;0.07;0.00;7.02;6.52;0.00;0.05;0.00;10.44;0.00;0.00;0.00;5.30;19.35;0.52
-13.17;-3.60;0.00;0.00;0.09;0.00;0.82;0.22;0.00;5.44;7.37;0.00;0.18;0.00;11.48;0.00;0.00;0.00;5.50;20.93;0.57
-14.58;-3.80;0.00;0.00;0.15;0.00;0.85;0.36;0.00;5.11;7.75;0.00;0.30;0.00;11.89;0.00;0.00;0.00;5.69;22.15;0.60
-14.01;-3.81;0.00;0.00;0.23;0.00;0.86;0.54;0.00;5.78;7.74;0.00;0.45;0.00;11.64;0.00;0.00;0.00;5.89;23.30;0.58
-19.05;-4.34;0.00;0.00;0.36;0.00;0.87;0.86;0.00;3.42;8.70;0.00;0.71;0.00;12.70;0.00;0.00;0.00;6.10;24.60;0.64
-20.21;-4.40;0.00;0.00;0.57;0.00;0.90;1.38;0.00;3.16;8.89;0.00;1.15;0.00;12.24;0.00;0.00;0.00;6.30;25.37;0.61
-10.02;-3.90;0.00;0.00;0.74;0.00;0.95;1.77;0.00;11.71;8.10;0.00;1.48;0.00;10.44;0.00;0.00;0.00;6.52;26.09;0.52
-14.12;-3.55;0.00;0.00;0.93;0.00;0.98;2.24;0.00;9.21;8.58;0.00;1.87;0.00;9.94;0.00;0.00;0.00;6.74;28.72;0.50
-17.42;-3.50;0.00;0.00;1.13;0.00;1.01;2.71;0.00;7.29;8.99;0.00;2.25;0.00;9.66;0.00;0.00;0.00;6.97;30.79;0.48
-12.80;-4.06;0.00;0.00;1.32;0.00;1.06;3.17;0.00;13.69;9.54;0.00;2.64;0.00;10.17;0.00;0.00;0.00;7.21;32.43;0.51
-12.98;-4.29;0.00;0.00;1.49;0.00;1.12;3.58;0.00;15.01;10.00;0.00;2.99;0.00;10.33;0.00;0.00;0.00;7.47;35.51;0.52
-13.15;-4.52;0.00;0.00;1.73;0.00;1.14;4.16;0.00;15.32;10.00;0.00;3.47;0.00;9.77;0.00;0.00;0.00;7.73;38.89;0.49
-9.91;-4.47;0.00;0.00;1.91;0.00;1.18;4.59;0.00;18.92;10.00;0.00;3.82;0.00;9.16;0.00;0.00;0.00;8.00;42.34;0.46
