demandHeat;demandElectricity;GasBoiler1;GasBoiler2;PV2;Battery2Discharge;Battery2Charge;PV3;ThermalStorage3Discharge;ThermalStorage3Charge;HeatPump3;CHP4;SolarThermic5;CHP5;ElecBuy;ElecSell;HeatBuy;HeatSell;Battery2SOC;ThermalStorage3SOC;Cost;
-17.59;-5.12;0.00;0.00;0.73;0.81;0.00;1.74;11.83;0.00;0.00;7.07;1.45;0.00;0.00;0.21;0.00;0.00;9.98;33.22;0.45
-13.99;-6.69;0.00;0.00;0.54;1.29;0.00;1.30;5.07;0.00;0.00;12.85;1.08;0.00;0.00;0.18;0.00;0.00;9.77;29.93;0.85
-14.14;-7.08;0.00;0.00;0.38;1.51;0.00;0.92;4.06;0.00;0.00;15.26;0.77;0.00;0.00;0.17;0.00;0.00;9.43;28.52;1.02
-11.34;-6.53;0.00;0.00;0.26;2.01;0.00;0.62;2.83;0.00;0.00;13.12;0.51;0.00;0.00;0.16;0.00;0.00;9.03;27.39;0.88
-11.60;-6.28;0.00;0.00;0.16;1.94;0.00;0.39;2.97;0.00;0.00;13.62;0.33;0.00;0.00;0.16;0.00;0.00;8.50;26.61;0.91
-18.32;-6.85;0.00;0.00;0.10;1.21;0.00;0.25;6.62;0.00;0.00;18.83;0.21;0.00;0.00;0.18;0.00;0.00;7.99;25.78;1.26
-17.48;-6.68;0.00;0.00;0.08;1.27;0.00;0.18;6.13;0.00;0.00;18.35;0.15;0.00;0.00;0.17;0.00;0.00;7.67;23.94;1.23
-12.31;-5.91;0.00;0.00;0.05;1.75;0.00;0.13;3.51;0.00;0.00;14.26;0.11;0.00;0.00;0.16;0.00;0.00;7.33;22.24;0.95
-13.66;-6.03;0.00;0.00;0.03;1.61;0.00;0.07;4.16;0.00;0.00;15.49;0.06;0.00;0.00;0.16;0.00;0.00;6.87;21.27;1.04
-12.10;-6.04;0.00;0.00;0.00;2.03;0.00;0.01;3.38;0.00;0.00;14.29;0.01;0.00;0.00;0.16;0.00;0.00;6.45;20.11;0.96
-8.22;-5.35;0.00;0.00;0.00;2.78;0.00;0.00;2.49;0.00;0.00;9.41;0.00;0.00;0.00;0.15;0.00;0.00;5.91;19.17;0.62
-12.90;-5.23;0.00;0.00;0.00;1.64;0.00;0.00;5.00;0.00;0.00;12.94;0.00;0.00;0.00;0.16;0.00;0.00;5.18;18.48;0.86
-14.11;-5.11;0.00;0.00;0.00;1.55;0.00;0.00;6.28;0.00;0.00;12.84;0.00;0.00;0.00;0.17;0.00;0.00;4.75;17.09;0.86
-9.38;-5.51;0.00;0.00;0.00;2.76;0.00;0.00;3.27;0.00;0.00;10.01;0.00;0.00;0.00;0.15;0.00;0.00;4.35;15.35;0.66
-9.99;-4.66;0.00;0.00;0.00;2.15;0.00;0.00;4.38;0.00;0.00;9.20;0.00;0.00;0.00;0.16;0.00;0.00;3.62;14.44;0.61
-14.23;-5.02;0.00;0.00;0.00;1.89;0.00;0.00;7.30;0.00;0.00;11.36;0.00;0.00;0.00;0.17;0.00;0.00;3.05;13.22;0.75
-12.09;-4.61;0.00;0.00;0.00;2.16;0.00;0.00;6.58;0.00;0.00;9.03;0.00;0.00;0.00;0.17;0.00;0.00;2.56;11.19;0.59
-7.95;-4.09;0.00;0.00;0.00;2.64;0.00;0.00;4.54;0.00;0.00;5.58;0.00;0.00;0.00;0.17;0.00;0.00;1.99;9.37;0.36
-11.39;-4.10;0.00;0.00;0.00;2.37;0.00;0.00;7.74;0.00;0.00;5.99;0.00;0.00;0.00;0.00;0.00;0.00;1.29;8.10;0.41
-14.06;-3.84;0.00;0.00;0.00;2.55;0.00;0.00;11.35;0.00;0.00;4.45;0.00;0.00;0.00;0.00;0.00;0.00;0.67;5.95;0.31
-10.09;-3.66;0.00;0.00;0.00;0.00;0.00;0.00;10.09;0.00;0.00;0.00;0.00;0.00;3.66;0.00;0.00;0.00;0.00;2.80;0.41
-10.10;-2.76;0.00;0.00;0.00;0.00;1.66;0.00;0.00;2.21;4.93;0.00;0.00;0.00;9.35;0.00;0.00;0.00;0.00;0.00;0.47
-10.60;-2.73;0.00;0.00;0.00;0.00;1.50;0.00;0.00;1.56;4.87;0.00;0.00;0.00;9.10;0.00;0.00;0.00;0.39;0.50;0.46
-7.48;-2.89;0.00;0.00;0.00;0.00;1.50;0.00;0.00;2.19;3.87;0.00;0.00;0.00;8.25;0.00;0.00;0.00;0.75;0.85;0.41
-7.37;-3.24;0.00;0.00;0.00;0.00;1.24;0.00;0.00;2.99;4.14;0.00;0.00;0.00;8.62;0.00;0.00;0.00;1.10;1.34;0.43
-11.13;-3.40;0.00;0.00;0.00;0.00;1.06;0.00;0.00;2.62;5.50;0.00;0.00;0.00;9.96;0.00;0.00;0.00;1.40;2.02;0.50
-12.40;-3.30;0.00;0.00;0.00;0.00;0.96;0.00;0.00;2.31;5.88;0.00;0.00;0.00;10.14;0.00;0.00;0.00;1.65;2.61;0.51
-9.01;-3.04;0.00;0.00;0.00;0.00;0.92;0.00;0.00;2.07;4.43;0.00;0.00;0.00;8.39;0.00;0.00;0.00;1.88;3.12;0.42
-6.91;-2.90;0.00;0.00;0.00;0.00;0.89;0.00;0.00;2.15;3.62;0.00;0.00;0.00;7.41;0.00;0.00;0.00;2.10;3.59;0.37
-8.44;-2.85;0.00;0.00;0.00;0.00;0.84;0.00;0.00;2.36;4.32;0.00;0.00;0.00;8.02;0.00;0.00;0.00;2.31;4.07;0.40
-11.09;-2.92;0.00;0.00;0.00;0.00;0.82;0.00;0.00;3.05;5.65;0.00;0.00;0.00;9.40;0.00;0.00;0.00;2.51;4.61;0.47
-9.19;-2.75;0.00;0.00;0.00;0.00;0.82;0.00;0.00;3.75;5.18;0.00;0.00;0.00;8.75;0.00;0.00;0.00;2.70;5.29;0.44
-7.68;-2.55;0.00;0.00;0.00;0.00;0.82;0.00;0.00;4.28;4.78;0.00;0.00;0.00;8.15;0.00;0.00;0.00;2.90;6.14;0.41
-8.90;-2.51;0.00;0.00;0.00;0.00;0.80;0.00;0.00;3.93;5.13;0.00;0.00;0.00;8.44;0.00;0.00;0.00;3.09;7.10;0.42
-13.04;-2.71;0.00;0.00;0.00;0.00;0.77;0.00;0.00;3.18;6.49;0.00;0.00;0.00;9.96;0.00;0.00;0.00;3.28;7.99;0.50
-11.01;-2.72;0.00;0.00;0.00;0.00;0.75;0.00;0.00;3.67;5.87;0.00;0.00;0.00;9.35;0.00;0.00;0.00;3.46;8.70;0.47
-8.91;-2.61;0.00;0.00;0.00;0.00;0.77;0.00;0.00;4.41;5.33;0.00;0.00;0.00;8.71;0.00;0.00;0.00;3.64;9.53;0.44
-8.88;-2.55;0.00;0.00;0.00;0.00;0.78;0.00;0.00;4.86;5.50;0.00;0.00;0.00;8.83;0.00;0.00;0.00;3.83;10.52;0.44
-9.63;-2.59;0.00;0.00;0.00;0.00;0.77;0.00;0.00;4.67;5.72;0.00;0.00;0.00;9.08;0.00;0.00;0.00;4.01;11.61;0.45
-8.47;-2.60;0.00;0.00;0.00;0.00;0.77;0.00;0.00;5.07;5.41;0.00;0.00;0.00;8.79;0.00;0.00;0.00;4.19;12.66;0.44
-10.58;-2.64;0.00;0.00;0.00;0.00;0.77;0.00;0.00;4.75;6.13;0.00;0.00;0.00;9.54;0.00;0.00;0.00;4.38;13.80;0.48
-14.49;-2.63;0.00;0.00;0.00;0.00;0.76;0.00;0.00;3.83;7.33;0.00;0.00;0.00;10.72;0.00;0.00;0.00;4.56;14.87;0.54
-13.43;-3.23;0.00;0.00;0.00;0.00;0.75;0.00;0.00;4.14;7.03;0.00;0.00;0.00;11.01;0.00;0.00;0.00;4.74;15.74;0.55
-10.82;-3.23;0.00;0.00;0.00;0.00;0.78;0.00;0.00;5.38;6.48;0.00;0.00;0.00;10.48;0.00;0.00;0.00;4.92;16.67;0.52
-9.51;-2.99;0.00;0.00;0.00;0.00;0.81;0.00;0.00;6.56;6.43;0.00;0.00;0.00;10.23;0.00;0.00;0.00;5.10;17.88;0.51
-9.34;-3.18;0.00;0.00;0.03;0.00;0.83;0.07;0.00;7.02;6.52;0.00;0.05;0.00;10.44;0.00;0.00;0.00;5.30;19.35;0.52
-13.17;-3.60;0.00;0.00;0.09;0.00;0.82;0.22;0.00;5.44;7.37;0.00;0.18;0.00;11.48;0.00;0.00;0.00;5.50;20.93;0.57
-14.58;-3.80;0.00;0.00;0.15;0.00;0.85;0.36;0.00;5.11;7.75;0.00;0.30;0.00;11.89;0.00;0.00;0.00;5.69;22.15;0.60
-14.01;-3.81;0.00;0.00;0.23;0.00;0.86;0.54;0.00;5.78;7.74;0.00;0.45;0.00;11.64;0.00;0.00;0.00;5.89;23.30;0.58
-19.05;-4.34;0.00;0.00;0.36;0.00;0.87;0.86;0.00;3.42;8.70;0.00;0.71;0.00;12.70;0.00;0.00;0.00;6.10;24.60;0.64
-20.21;-4.40;0.00;0.00;0.57;0.00;0.90;1.38;0.00;3.16;8.89;0.00;1.15;0.00;12.24;0.00;0.00;0.00;6.30;25.37;0.61
-10.02;-3.90;0.00;0.00;0.74;0.00;0.95;1.77;0.00;11.71;8.10;0.00;1.48;0.00;10.44;0.00;0.00;0.00;6.52;26.09;0.52
-14.12;-3.55;0.00;0.00;0.93;0.00;0.98;2.24;0.00;9.21;8.58;0.00;1.87;0.00;9.94;0.00;0.00;0.00;6.74;28.72;0.50
-17.42;-3.50;0.00;0.00;1.13;0.00;1.01;2.71;0.00;7.29;8.99;0.00;2.25;0.00;9.66;0.00;0.00;0.00;6.97;30.79;0.48
-12.80;-4.06;0.00;0.00;1.32;0.00;1.06;3.17;0.00;13.69;9.54;0.00;2.64;0.00;10.17;0.00;0.00;0.00;7.21;32.43;0.51
-12.98;-4.29;0.00;0.00;1.49;0.00;1.12;3.58;0.00;15.01;10.00;0.00;2.99;0.00;10.33;0.00;0.00;0.00;7.47;35.51;0.52
-13.15;-4.52;0.00;0.00;1.73;0.00;1.14;4.16;0.00;15.32;10.00;0.00;3.47;0.00;9.77;0.00;0.00;0.00;7.73;38.89;0.49
-9.91;-4.47;0.00;0.00;1.91;0.00;1.18;4.59;0.00;18.92;10.00;0.00;3.82;0.00;9.16;0.00;0.00;0.00;8.00;42.34;0.46
-7.50;-4.71;0.00;0.00;2.08;0.00;1.24;4.99;0.00;21.66;10.00;0.00;4.16;0.00;8.88;0.00;0.00;0.00;8.28;46.60;0.45
-10.96;-4.91;0.00;0.00;2.24;0.00;1.32;5.37;0.00;18.51;10.00;0.00;4.47;0.00;8.63;0.00;0.00;0.00;8.57;51.47;0.43
-12.84;-5.42;0.00;0.00;2.40;0.00;1.43;5.76;0.00;16.95;10.00;0.00;4.80;0.00;8.69;0.00;0.00;0.00;8.89;55.63;0.44
-8.82;-4.66;0.00;0.00;2.55;0.00;1.59;6.11;0.00;21.27;10.00;0.00;5.09;0.00;7.60;0.00;0.00;0.00;9.23;59.45;0.38
-11.00;-5.16;0.00;0.00;2.69;0.00;1.81;6.46;0.00;19.38;10.00;0.00;5.38;0.00;7.82;0.00;0.00;0.00;9.61;64.23;0.39
-13.25;-5.19;0.00;0.00;2.81;0.00;1.97;6.75;0.00;17.37;10.00;0.00;5.62;0.00;7.60;0.00;0.00;0.00;10.03;68.59;0.38
-12.33;-3.83;0.00;0.00;2.94;0.00;2.52;7.06;0.00;18.55;10.00;0.00;5.88;0.00;6.35;0.00;0.00;0.00;10.50;72.50;0.32
-11.17;-4.10;0.00;0.00;3.00;0.00;3.79;7.21;0.00;19.83;10.00;0.00;6.00;0.00;7.68;0.00;0.00;0.00;11.10;76.68;0.39
-9.70;-4.82;0.00;0.00;3.11;0.00;0.00;7.46;0.00;10.87;5.74;0.00;6.21;0.00;0.00;0.00;0.00;0.00;12.00;81.14;0.00
-12.40;-5.11;0.00;0.00;3.24;0.00;0.00;7.78;0.00;0.00;2.37;0.00;6.48;0.00;0.00;3.54;0.00;0.00;12.00;83.58;-0.31
-11.89;-5.18;0.00;0.00;3.28;0.00;0.00;7.88;5.33;0.00;0.00;0.00;6.57;0.00;0.00;5.98;0.00;0.00;12.00;83.58;-0.71
-9.86;-4.89;0.00;0.00;3.32;1.01;0.00;7.97;2.96;0.00;0.00;0.43;6.64;0.00;0.00;7.54;0.00;0.00;12.00;82.10;-1.10
-14.49;-4.44;0.00;0.00;3.35;0.52;0.00;8.03;7.51;0.00;0.00;0.47;6.69;0.00;0.00;7.59;0.00;0.00;11.73;81.28;-1.11
-17.18;-5.39;0.00;0.00;3.46;0.40;0.00;8.31;9.96;0.00;0.00;0.48;6.93;0.00;0.00;6.92;0.00;0.00;11.60;79.19;-1.00
-10.50;-5.27;0.00;0.00;3.55;0.32;0.00;8.52;3.15;0.00;0.00;0.40;7.10;0.00;0.00;7.24;0.00;0.00;11.49;76.43;-1.06
-7.85;-5.91;0.00;0.00;3.28;0.28;0.00;7.87;1.08;0.00;0.00;0.34;6.56;0.00;0.00;5.62;0.00;0.00;11.41;75.55;-0.82
-8.81;-5.05;0.00;0.00;3.46;0.28;0.00;8.30;1.65;0.00;0.00;0.40;6.92;0.00;0.00;7.10;0.00;0.00;11.33;75.25;-1.04
-8.26;-4.95;0.00;0.00;3.43;0.26;0.00;8.23;1.18;0.00;0.00;0.38;6.86;0.00;0.00;7.07;0.00;0.00;11.26;74.80;-1.03
-12.67;-5.40;0.00;0.00;3.43;0.24;0.00;8.23;5.54;0.00;0.00;0.45;6.86;0.00;0.00;6.63;0.00;0.00;11.19;74.47;-0.96
-18.44;-4.98;0.00;0.00;3.39;0.20;0.00;8.14;11.36;0.00;0.00;0.47;6.79;0.00;0.00;6.89;0.00;0.00;11.13;72.93;-1.00
-17.75;-4.27;0.00;0.00;3.36;0.21;0.00;8.06;10.76;0.00;0.00;0.46;6.71;0.00;0.00;7.48;0.00;0.00;11.08;69.77;-1.09
-12.86;-4.32;0.00;0.00;2.38;0.17;0.00;5.72;7.82;0.00;0.00;0.45;4.77;0.00;0.00;4.09;0.00;0.00;11.02;66.79;-0.58
-11.25;-4.46;0.00;0.00;3.19;0.20;0.00;7.66;4.59;0.00;0.00;0.46;6.38;0.00;0.00;6.72;0.00;0.00;10.98;64.61;-0.98
-10.08;-3.64;0.00;0.00;2.83;0.18;0.00;6.79;4.15;0.00;0.00;0.44;5.66;0.00;0.00;6.28;0.00;0.00;10.93;63.34;-0.91
-8.94;-3.42;0.00;0.00;2.21;0.16;0.00;5.31;4.25;0.00;0.00;0.44;4.43;0.00;0.00;4.39;0.00;0.00;10.88;62.18;-0.63
-15.52;-4.44;0.00;0.00;2.96;0.16;0.00;7.11;9.31;0.00;0.00;0.47;5.92;0.00;0.00;5.93;0.00;0.00;10.84;61.00;-0.86
-16.87;-4.21;0.00;0.00;2.83;0.16;0.00;6.80;10.91;0.00;0.00;0.47;5.67;0.00;0.00;5.72;0.00;0.00;10.80;58.42;-0.82
-11.01;-3.86;0.00;0.00;2.62;0.14;0.00;6.30;5.49;0.00;0.00;0.45;5.25;0.00;0.00;5.33;0.00;0.00;10.75;55.39;-0.77
-10.33;-4.59;0.00;0.00;2.38;0.15;0.00;5.72;5.27;0.00;0.00;0.47;4.77;0.00;0.00;3.80;0.00;0.00;10.72;53.86;-0.54
-11.33;-4.81;0.00;0.00;2.12;0.14;0.00;5.08;6.81;0.00;0.00;0.47;4.24;0.00;0.00;2.66;0.00;0.00;10.68;52.40;-0.37
-9.23;-4.50;0.00;0.00;2.26;0.13;0.00;5.44;4.43;0.00;0.00;0.44;4.53;0.00;0.00;3.46;0.00;0.00;10.64;50.50;-0.49
-10.22;-5.24;0.00;0.00;2.09;0.14;0.00;5.02;5.75;0.00;0.00;0.48;4.18;0.00;0.00;2.14;0.00;0.00;10.60;49.27;-0.29
-14.77;-5.66;0.00;0.00;1.87;0.16;0.00;4.48;10.67;0.00;0.00;0.59;3.74;0.00;0.00;1.02;0.00;0.00;10.57;47.68;-0.11
-15.86;-5.23;0.00;0.00;1.72;0.14;0.00;4.13;12.08;0.00;0.00;0.56;3.44;0.00;0.00;0.92;0.00;0.00;10.53;44.71;-0.10
-10.98;-4.73;0.00;0.00;1.53;0.15;0.00;3.68;7.55;0.00;0.00;0.60;3.07;0.00;0.00;0.81;0.00;0.00;10.49;41.36;-0.08
-9.50;-5.21;0.00;0.00;1.31;0.48;0.00;3.14;5.74;0.00;0.00;1.87;2.61;0.00;0.00;0.25;0.00;0.00;10.45;39.26;0.09
-10.86;-5.10;0.00;0.00;1.11;0.64;0.00;2.66;6.73;0.00;0.00;3.12;2.22;0.00;0.00;0.22;0.00;0.00;10.33;37.67;0.18
-13.57;-4.73;0.00;0.00;0.92;0.67;0.00;2.20;9.29;0.00;0.00;4.01;1.84;0.00;0.00;0.22;0.00;0.00;10.16;35.79;0.24
-17.59;-5.12;0.00;0.00;0.73;0.81;0.00;1.74;11.83;0.00;0.00;7.07;1.45;0.00;0.00;0.21;0.00;0.00;9.98;33.22;0.45
-13.99;-6.69;0.00;0.00;0.54;1.29;0.00;1.30;5.07;0.00;0.00;12.85;1.08;0.00;0.00;0.18;0.00;0.00;9.77;29.93;0.85
-14.14;-7.08;0.00;0.00;0.38;1.51;0.00;0.92;4.06;0.00;0.00;15.26;0.77;0.00;0.00;0.17;0.00;0.00;9.43;28.52;1.02
-11.34;-6.53;0.00;0.00;0.26;2.01;0.00;0.62;2.83;0.00;0.00;13.12;0.51;0.00;0.00;0.16;0.00;0.00;9.03;27.39;0.88
-11.60;-6.28;0.00;0.00;0.16;1.94;0.00;0.39;2.97;0.00;0.00;13.62;0.33;0.00;0.00;0.16;0.00;0.00;8.50;26.61;0.91
-18.32;-6.85;0.00;0.00;0.10;1.21;0.00;0.25;6.62;0.00;0.00;18.83;0.21;0.00;0.00;0.18;0.00;0.00;7.99;25.78;1.26
-17.48;-6.68;0.00;0.00;0.08;1.27;0.00;0.18;6.13;0.00;0.00;18.35;0.15;0.00;0.00;0.17;0.00;0.00;7.67;23.94;1.23
-12.31;-5.91;0.00;0.00;0.05;1.75;0.00;0.13;3.51;0.00;0.00;14.26;0.11;0.00;0.00;0.16;0.00;0.00;7.33;22.24;0.95
-13.66;-6.03;0.00;0.00;0.03;1.61;0.00;0.07;4.16;0.00;0.00;15.49;0.06;0.00;0.00;0.16;0.00;0.00;6.87;21.27;1.04
-12.10;-6.04;0.00;0.00;0.00;2.03;0.00;0.01;3.38;0.00;0.00;14.29;0.01;0.00;0.00;0.16;0.00;0.00;6.45;20.11;0.96
-8.22;-5.35;0.00;0.00;0.00;2.78;0.00;0.00;2.49;0.00;0.00;9.41;0.00;0.00;0.00;0.15;0.00;0.00;5.91;19.17;0.62
-12.90;-5.23;0.00;0.00;0.00;1.64;0.00;0.00;5.00;0.00;0.00;12.94;0.00;0.00;0.00;0.16;0.00;0.00;5.18;18.48;0.86
-14.11;-5.11;0.00;0.00;0.00;1.55;0.00;0.00;6.28;0.00;0.00;12.84;0.00;0.00;0.00;0.17;0.00;0.00;4.75;17.09;0.86
-9.38;-5.51;0.00;0.00;0.00;2.76;0.00;0.00;3.27;0.00;0.00;10.01;0.00;0.00;0.00;0.15;0.00;0.00;4.35;15.35;0.66
-9.99;-4.66;0.00;0.00;0.00;2.15;0.00;0.00;4.38;0.00;0.00;9.20;0.00;0.00;0.00;0.16;0.00;0.00;3.62;14.44;0.61
-14.23;-5.02;0.00;0.00;0.00;1.89;0.00;0.00;7.30;0.00;0.00;11.36;0.00;0.00;0.00;0.17;0.00;0.00;3.05;13.22;0.75
-12.09;-4.61;0.00;0.00;0.00;2.16;0.00;0.00;6.58;0.00;0.00;9.03;0.00;0.00;0.00;0.17;0.00;0.00;2.56;11.19;0.59
-7.95;-4.09;0.00;0.00;0.00;2.64;0.00;0.00;4.54;0.00;0.00;5.58;0.00;0.00;0.00;0.17;0.00;0.00;1.99;9.37;0.36
-11.39;-4.10;0.00;0.00;0.00;2.37;0.00;0.00;7.74;0.00;0.00;5.99;0.00;0.00;0.00;0.00;0.00;0.00;1.29;8.10;0.41
-14.06;-3.84;0.00;0.00;0.00;2.55;0.00;0.00;11.35;0.00;0.00;4.45;0.00;0.00;0.00;0.00;0.00;0.00;0.67;5.95;0.31
-10.09;-3.66;0.00;0.00;0.00;0.00;0.00;0.00;10.09;0.00;0.00;0.00;0.00;0.00;3.66;0.00;0.00;0.00;0.00;2.80;0.41
-10.10;-2.76;0.00;0.00;0.00;0.00;1.66;0.00;0.00;2.21;4.93;0.00;0.00;0.00;9.35;0.00;0.00;0.00;0.00;0.00;0.47
-10.60;-2.73;0.00;0.00;0.00;0.00;1.50;0.00;0.00;1.56;4.87;0.00;0.00;0.00;9.10;0.00;0.00;0.00;0.39;0.50;0.46
-7.48;-2.89;0.00;0.00;0.00;0.00;1.50;0.00;0.00;2.19;3.87;0.00;0.00;0.00;8.25;0.00;0.00;0.00;0.75;0.85;0.41
-7.37;-3.24;0.00;0.00;0.00;0.00;1.24;0.00;0.00;2.99;4.14;0.00;0.00;0.00;8.62;0.00;0.00;0.00;1.10;1.34;0.43
-11.13;-3.40;0.00;0.00;0.00;0.00;1.06;0.00;0.00;2.62;5.50;0.00;0.00;0.00;9.96;0.00;0.00;0.00;1.40;2.02;0.50
-12.40;-3.30;0.00;0.00;0.00;0.00;0.96;0.00;0.00;2.31;5.88;0.00;0.00;0.00;10.14;0.00;0.00;0.00;1.65;2.61;0.51
-9.01;-3.04;0.00;0.00;0.00;0.00;0.92;0.00;0.00;2.07;4.43;0.00;0.00;0.00;8.39;0.00;0.00;0.00;1.88;3.12;0.42
-6.91;-2.90;0.00;0.00;0.00;0.00;0.89;0.00;0.00;2.15;3.62;0.00;0.00;0.00;7.41;0.00;0.00;0.00;2.10;3.59;0.37
-8.44;-2.85;0.00;0.00;0.00;0.00;0.84;0.00;0.00;2.36;4.32;0.00;0.00;0.00;8.02;0.00;0.00;0.00;2.31;4.07;0.40
-11.09;-2.92;0.00;0.00;0.00;0.00;0.82;0.00;0.00;3.05;5.65;0.00;0.00;0.00;9.40;0.00;0.00;0.00;2.51;4.61;0.47
-9.19;-2.75;0.00;0.00;0.00;0.00;0.82;0.00;0.00;3.75;5.18;0.00;0.00;0.00;8.75;0.00;0.00;0.00;2.70;5.29;0.44
-7.68;-2.55;0.00;0.00;0.00;0.00;0.82;0.00;0.00;4.28;4.78;0.00;0.00;0.00;8.15;0.00;0.00;0.00;2.90;6.14;0.41
-8.90;-2.51;0.00;0.00;0.00;0.00;0.80;0.00;0.00;3.93;5.13;0.00;0.00;0.00;8.44;0.00;0.00;0.00;3.09;7.10;0.42
-13.04;-2.71;0.00;0.00;0.00;0.00;0.77;0.00;0.00;3.18;6.49;0.00;0.00;0.00;9.96;0.00;0.00;0.00;3.28;7.99;0.50
-11.01;-2.72;0.00;0.00;0.00;0.00;0.75;0.00;0.00;3.67;5.87;0.00;0.00;0.00;9.35;0.00;0.00;0.00;3.46;8.70;0.47
-8.91;-2.61;0.00;0.00;0.00;0.00;0.77;0.00;0.00;4.41;5.33;0.00;0.00;0.00;8.71;0.00;0.00;0.00;3.64;9.53;0.44
-8.88;-2.55;0.00;0.00;0.00;0.00;0.78;0.00;0.00;4.86;5.50;0.00;0.00;0.00;8.83;0.00;0.00;0.00;3.83;10.52;0.44
-9.63;-2.59;0.00;0.00;0.00;0.00;0.77;0.00;0.00;4.67;5.72;0.00;0.00;0.00;9.08;0.00;0.00;0.00;4.01;11.61;0.45
