4,496,472,514
4,486,844,328
4,476,384,182
4,466,845,205
4,451,046,939
4,442,609,437
4,432,365,365
4,433,339,365
4,439,037,703
444,498,457
4,449,899,558
4,454,723,026
3,970,625,253
434,374,652
4,263,957,403
4,485,208,198
4,487,214,021
4,488,903,614
4,490,407,286
4,492,634,682
4,494,119,036
4,496,188,257
4,497,517,985
4,499,335,825
4,502,356,506
4,503,147,535
4,505,489,842
4,507,390,155
450,793,914
4,512,068,385
456,799,181
463,090,502
4,683,802,085
4,748,368,333
4,789,608,245
4,841,070,786
4,897,433,459
4,948,429,203
5,010,347,952
5,104,036,595
5,157,211,908
5,227,006,017
5,223,387,518
5,277,314,919
5,409,899,192
5,370,799,005
5,372,746,161
5,374,379,699
5,376,048,465
5,378,161,558
5,379,926,213
5,382,402,059
5,383,207,359
5,385,062,841
5,386,754,416
5,390,173,895
539,164,058
5,392,230,926
5,395,208,006
5,395,848,892
5,394,789,354
5,392,772,502
5,391,044,647
5,389,504,977
5,387,280,508
5,385,904,477
5,384,248,694
5,382,287,243
5,379,976,103
537,786,743
5,376,413,212
5,375,114,975
5,373,310,919
5,369,787,401
5,369,499,203
5,365,352,227
5,361,277,297
5,358,300,961
5,353,946,168
5,350,818,313
5,347,195,027
5,342,279,264
5,339,281,775
5,335,259,193
5,330,776,473
5,327,974,399
5,325,418,391
5,322,364,373
5,316,640,698
5,314,911,455
5,276,877,612
5,245,864,232
5,205,337,444
5,167,428,599
5,138,915,542
5,100,881,386
5,070,411,468
5,020,001,067
4,993,271,619
4,953,535,725
4,931,265,901
4,907,702,192
4,858,143,903
4,805,717,125
4,778,426,571
4,798,785,142
4,809,908,529
4,819,843,001
4,832,931,149
4,841,490,469
4,855,373,122
4,862,355,315
4,877,180,496
4,890,124,085
4,899,355,967
4,911,784,766
4,919,649,292
4,928,473,008
495,016,367
4,961,544,952
4,931,180,088
4,908,549,686
4,886,442,145
4,868,932,715
48,428,161
4,816,315,106
4,803,339,636
4,770,917,789
4,760,415,083
4,732,967,527
4,715,157,536
4,692,263,841
4,653,687,744
4,658,429,362
4,614,417,599
4,654,523,913
4,688,729,684
4,719,660,759
4,759,412,688
4,793,669,024
4,821,943,426
4,843,580,737
4,888,297,164
4,930,336,929
4,956,025,978
4,976,778,464
5,013,204,653
5,034,676,615
5,080,798,508
5,107,846,041
5,085,659,205
5,049,957,906
5,018,970,938
4,985,780,575
4,939,052,884
4,918,621,829
4,879,455,728
4,831,370,366
4,805,756,429
4,754,946,235
4,732,316,097
4,702,192,536
466,876,028
4,650,537,093
45,826,821
4,582,736,545
4,571,376,044
4,560,211,092
4,550,830,879
454,141,287
4,528,625,626
451,349,015
4,503,335,902
4,496,472,514
4,486,844,328
4,476,384,182
4,466,845,205
4,451,046,939
4,442,609,437
4,432,365,365
4,433,339,365
4,439,037,703
444,498,457
4,449,899,558
4,454,723,026
4,460,019,728
4,468,312,296
4,471,626,507
4,476,118,608
448,540,834
4,490,734,153
4,495,975,257
4,499,898,669
4,504,729,372
4,514,035,496
4,562,822,316
4,622,589,001
4,676,709,165
4,729,038,142
4,777,724,974
4,844,509,007
4,903,626,029
4,919,047,088
5,008,209,272
5,054,599,306
5,096,535,946
5,157,818,235
5,227,311,977
5,270,039,507
5,336,850,907
5,287,143,919
525,886,214
5,231,237,256
5,201,083,721
5,173,364,261
514,115,204
511,771,482
5,089,646,179
5,055,130,845
5,029,464,559
5,001,561,605
4,994,265,196
4,964,471,119
4,941,017,998
488,430,015
4,867,481,444
483,603,327
4,808,389,507
477,897,228
4,734,418,572
4,716,713,673
4,669,399,163
4,654,160,091
4,628,171,475
4,579,412,796
4,567,801,326
4,538,574,137
4,482,772,085
448,123,009
4,444,144,007
4,429,803,404
4,431,621,819
4,433,653,469
4,435,432,979
4,437,239,015
4,439,155,605
4,440,275,634
4,442,541,899
4,444,679,282
4,445,697,358
4,447,832,931
4,450,340,872
4,450,796,849
4,452,617,929
4,455,333,788
4,453,891,712
4,452,056,503
4,450,267,319
4,448,437,279
444,637,249
444,456,236
4,442,384,598
4,441,102,866
4,438,651,539
4,436,943,492
443,527,459
4,432,758,064
4,431,869,292
4,429,652,823
4,427,257,607
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,428
4,444,090,284
4,460,668,896
4,477,520,996
4,492,015,488
4,515,013,013
4,527,028,733
4,547,766,707
4,565,059,862
4,573,432,818
4,596,395,595
4,606,231,275
4,619,769,954
4,641,858,703
4,650,420,148
4,667,355,104
4,671,523,641
4,666,324,367
4,661,257,131
4,653,841,018
4,648,722,956
4,642,263,498
4,636,581,121
4,632,920,721
4,624,831,342
4,619,771,581
4,617,352,435
4,607,654,568
4,607,899,992
4,602,550,745
4,598,195,476
4,581,389,223
4,568,557,904
4,556,775,988
4,541,295,262
4,526,520,605
4,517,937,089
4,501,032,442
4,488,958,208
4,482,352,648
4,462,007,523
4,446,549,563
4,446,811,358
4,432,838,168
4,415,583,587
4,392,291,434
4,427,443,888
4,450,282,772
4,475,278,111
4,499,543,924
4,530,845,897
4,553,939,474
4,576,719,308
4,600,800,616
4,625,534,712
4,668,537,842
468,818,886
471,407,973
4,741,429,504
4,750,267,729
4,792,651,008
4,860,524,331
4,923,482,762
5,001,166,855
5,078,987,321
5,129,579,347
5,212,061,979
527,790,077
5,367,673,672
5,390,476,175
5,505,664,423
5,563,189,334
5,623,161,375
5,724,699,752
5,759,172,484
5,824,410,494
5,828,178,465
5,817,519,303
5,807,282,776
5,797,118,581
5,785,474,684
5,770,336,155
5,758,196,549
5,751,005,731
574,333,436
5,728,595,851
5,711,645,314
5,703,097,035
5,688,808,452
5,677,782,711
5,677,750,574
5,678,687,228
568,434,512
5,689,367,562
569,607,861
5,700,629,625
5,706,418,232
5,710,955,076
5,718,702,302
5,721,712,325
5,730,209,268
5,732,684,784
5,740,550,418
5,744,220,251
5,752,590,174
5,753,221,995
5,767,116,632
5,777,862,216
5,789,146,881
5,800,256,655
5,810,232,192
5,823,942,877
5,837,432,943
5,844,354,826
5,859,056,901
5,870,400,954
588,420,055
5,885,411,609
589,784,941
5,915,445,773
5,926,713,492
5,879,987,678
5,840,702,614
5,799,358,721
5,762,280,362
5,722,675,202
5,676,474,893
5,637,591,803
5,598,218,167
5,551,453,939
5,535,292,352
5,489,804,638
5,414,486,675
539,040,141
5,381,727,288
5,326,162,079
5,306,555,597
5,298,404,976
5,290,992,036
5,283,972,661
5,276,379,728
5,270,599,926
5,262,384,715
5,254,466,595
5,244,932,779
5,238,619,859
5,232,572,812
5,221,915,916
5,217,837,219
5,212,632,639
5,200,340,663
5,154,609,573
5,111,797,382
5,068,142,121
5,023,147,098
498,336,946
4,912,792,574
4,870,254,172
4,831,557,394
4,792,389,986
4,734,614,627
4,670,475,482
4,637,568,061
4,627,118,069
4,560,553,822
449,768,601
4,521,910,082
4,534,098,752
4,544,675,003
4,557,218,717
4,565,964,969
4,576,119,852
4,591,529,584
4,595,310,862
4,607,148,573
4,626,807,927
4,635,406,594
4,641,294,105
4,659,656,632
4,670,776,709
468,387,068
4,720,116,027
4,763,037,155
4,799,522,946
4,853,926,636
4,891,880,569
4,925,512,869
4,987,525,747
5,001,149,593
5,040,693,489
5,083,943,908
5,144,692,878
5,205,577,317
5,223,333,661
5,274,808,158
5,319,847,865
5,334,799,162
5,357,399,517
5,379,056,811
5,399,899,852
5,419,960,873
544,128,965
5,464,972,136
5,486,582,342
5,521,549,356
5,528,051,958
5,557,321,074
5,569,917,283
5,613,528,589
5,636,871,582
5,633,636,515
5,682,057,536
5,712,391,122
5,753,200,042
5,791,228,523
5,819,002,222
5,850,696,671
5,881,557,278
5,935,865,131
5,966,232,162
6,006,053,559
6,025,851,106
605,307,284
6,079,093,147
6,116,147,939
616,255,796
6,135,359,936
6,097,676,505
606,208,028
6,017,470,506
5,993,306,465
5,943,932,222
5,921,556,149
5,867,312,736
5,837,353,233
5,803,629,241
5,771,323,363
5,734,402,829
5,697,443,605
5,667,514,194
5,591,897,702
5,625,523,497
5,632,792,803
5,639,496,418
5,646,377,142
5,656,358,245
5,661,698,187
5,669,445,884
5,674,495,542
5,686,774,763
5,690,197,215
5,702,548,963
5,702,686,324
5,715,077,581
5,722,005,661
5,730,587,746
5,716,022,526
5,704,088,877
5,690,809,975
5,674,837,167
5,662,213,708
5,652,544,002
5,636,173,609
5,624,708,211
5,618,115,034
560,053,698
5,593,345,885
556,934,083
5,552,757,359
5,544,480,619
5,529,581,795
5,516,369,229
5,498,894,791
5,478,286,979
5,459,769,207
5,443,280,224
542,519,525
5,410,360,287
538,680,529
5,373,991,938
534,590,258
5,327,673,175
5,309,072,435
5,289,482,648
5,272,652,771
5,247,426,414
53,024,905
5,345,408,778
5,397,236,623
5,428,727,013
5,473,198,675
5,514,763,248
5,577,744,521
5,597,164,394
5,656,395,518
5,705,407,957
5,738,755,403
5,799,629,267
5,854,435,003
5,903,006,379
5,952,438,334
5,901,343,105
5,883,862,966
5,864,353,946
5,838,259,097
5,821,539,196
5,801,379,683
5,782,791,601
5,752,951,467
5,735,907,348
5,710,592,382
5,698,513,924
569,055,601
5,650,161,962
5,644,357,875
5,606,841,045
553,200,935
545,113,425
5,370,015,083
5,274,300,689
5,209,219,102
5,132,903,565
5,062,948,371
4,978,071,057
4,864,961,679
4,754,202,228
4,679,985,053
4,601,386,221
4,547,074,369
4,402,456,044
4,340,819,554
4,478,226,103
4,587,753,244
4,684,737,049
4,790,243,462
4,920,287,235
5,002,866,897
5,115,907,615
524,999,862
5,321,591,152
5,437,020,528
5,494,899,032
5,686,049,792
5,780,664,959
5,814,728,807
5,932,126,407
6,073,711,217
6,164,196,826
6,262,397,036
6,352,020,448
6,442,286,193
6,572,514,452
6,683,018,355
6,751,814,279
6,836,984,213
6,934,511,656
7,076,415,331
7,115,330,326
7,259,184,865
7,312,219,232
750,851,272
7,591,615,156
774,786,095
7,904,459,552
8,055,041,485
817,348,042
828,828,467
8,422,681,149
8,600,104,664
8,767,106,569
8,967,260,643
912,143,828
925,468,386
9,283,739,987
9,468,069,778
972,648,935
9,750,395,459
9,862,875,557
9,970,626,945
1,009,753,132
1,018,777,485
1,034,909,663
104,509,335
1,057,814,356
1,066,145,319
1,082,858,561
1,093,280,854
1,095,093,431
1,118,234,616
1,126,175,062
1,131,269,306
1,097,490,569
1,059,785,711
10,252,574
9,905,192,051
9,619,009,786
9,094,125,461
8,761,750,335
8,364,793,027
8,065,697,697
7,837,577,007
7,317,986,383
7,147,475,899
6,639,905,171
6,438,437,334
5,967,989,964
5,936,240,208
5,894,639,037
5,857,205,575
5,820,945,166
5,784,542,872
5,743,858,434
5,681,395,612
5,649,327,878
5,607,621,002
5,591,923,568
5,544,040,962
5,511,128,495
5,467,993,486
543,273,617
5,391,225,794
5,319,502,101
5,268,018,269
5,221,098,046
5,157,266,329
509,915,996
5,067,626,709
5,003,693,355
4,958,311,139
4,919,187,476
4,868,111,777
4,818,356,019
4,722,380,156
469,800,506
4,624,278,633
4,618,474,917
4,694,557,469
480,791,844
4,903,832,922
5,027,404,608
5,093,717,227
524,187,279
5,308,780,003
5,416,281,583
5,510,901,573
5,590,516,332
5,766,556,647
5,794,427,317
5,981,933,573
6,026,975,852
6,131,676,447
6,154,956,812
6,165,835,723
6,175,407,541
6,188,859,112
6,197,853,821
6,210,880,555
6,220,238,477
6,232,835,563
6,246,276,501
6,255,201,806
6,263,205,208
6,276,166,808
6,293,817,435
6,304,815,033
6,316,201,163
6,398,761,802
6,483,922,628
6,552,175,247
6,666,094,024
673,237,281
6,820,163,812
6,879,566,546
7,008,217,461
7,090,358,108
7,162,453,231
7,266,261,776
7,347,417,753
7,425,489,129
7,448,454,654
7,567,291,798
7,588,432,401
7,594,227,428
7,599,397,277
7,605,210,589
7,610,952,299
7,615,885,891
7,623,031,233
7,627,458,087
7,634,324,956
7,637,278,212
7,646,022,981
7,647,492,739
7,652,137,292
7,657,230,918
7,663,107,587
7,825,638,186
7,990,331,782
8,116,817,653
830,313,185
8,404,182,157
8,559,950,369
8,716,837,938
8,958,558,448
9,067,728,642
9,143,116,232
9,434,949,418
9,609,463,688
9,677,249,816
9,821,136,479
1,001,852,669
1,006,786,999
101,525,271
1,024,012,786
1,029,733,699
103,925,379
104,734,344
1,055,360,197
1,065,627,755
1,069,661,549
1,076,512,141
1,085,967,802
1,090,598,266
1,100,739,557
1,113,305,843
1,115,750,826
1,102,780,769
1,087,747,377
1,071,715,005
1,058,168,796
104,423,364
1,027,333,764
1,012,362,588
9,980,889,227
9,804,744,869
9,704,734,361
9,598,986,663
9,411,225,353
9,177,537,183
9,005,261,184
897,338,668
8,800,325,955
8,661,251,437
8,486,471,367
8,330,377,829
8,191,104,661
802,375,916
7,919,483,015
7,766,578,408
7,607,259,604
7,412,514,074
7,270,989,822
7,273,037,525
7,030,127,163
6,851,649,272
6,828,856,192
68,214,133
6,897,112,802
6,958,632,362
7,040,519,417
7,102,053,556
7,183,393,448
7,264,144,236
730,237,707
7,423,499,193
7,439,115,318
7,555,329,984
7,616,715,597
7,695,328,539
779,825,483
7,797,956,478
7,753,268,569
767,564,049
7,580,637,977
7,499,662,942
741,015,334
736,152,107
7,268,180,836
7,174,213,216
7,094,333,963
703,680,687
691,386,082
6,869,382,277
6,725,525,157
6,729,017,795
6,580,259,806
6,459,723,852
6,316,592,148
6,157,959,179
5,998,781,676
5,886,858,511
5,695,038,318
5,524,266,667
5,359,628,011
5,217,811,275
5,119,366,602
5,051,658,105
4,907,946,499
4,750,040,786
4,462,056,329
4,360,636,283
4,559,314,627
4,728,041,048
4,893,912,221
5,075,522,795
529,806,957
5,415,450,498
5,707,526,725
5,906,888,553
5,996,525,413
6,271,386,321
63,999,479
6,637,949,511
6,742,973,006
6,817,161,585
7,101,607,832
7,284,572,449
7,477,403,174
7,659,220,533
7,824,173,395
7,966,594,731
8,136,153,691
834,534,261
8,499,646,691
873,014,324
8,846,395,688
8,995,272,494
9,183,571,632
9,490,000,001
9,535,370,472
9,737,005,988
9,569,116,742
9,386,253,034
9,225,642,971
904,762,917
8,853,167,325
8,678,074,001
8,501,869,044
8,266,332,447
8,110,801,418
7,899,602,979
7,733,870,885
7,627,226,273
7,500,056,518
7,369,259,464
7,142,134,073
6,954,699,199
6,823,985,697
667,297,719
6,538,450,999
6,423,434,164
6,292,253,015
6,203,314,938
6,047,403,467
5,853,631,528
5,812,272,041
5,691,341
5,536,928,818
5,361,397,551
5,262,655,699
5,136,414,152
537,262,662
5,657,401,923
5,908,938,455
6,112,187,459
6,357,581,248
6,594,260,801
700,369,128
715,891,027
7,426,448,148
7,722,430,784
7,871,964,731
8,071,384,282
8,530,830,008
8,721,121,781
8,878,135,665
8,788,639,097
8,561,810,682
8,342,101,279
8,141,997,219
7,930,756,972
7,733,200,722
7,500,688,329
7,257,827,711
7,124,230,463
6,812,249,518
6,759,450,693
6,455,485,438
6,263,915,518
590,180,632
5,834,657,819
5,744,300,869
5,683,833,005
5,623,013,484
5,543,825,246
5,489,069,103
5,427,261,132
5,357,357,905
5,308,138,926
5,244,688,317
5,184,743,835
5,095,698,124
5,010,879,159
4,942,670,074
4,894,690,984
4,796,145,936
4,866,325,466
4,888,213,669
4,911,441,144
4,930,345,954
4,956,930,297
4,969,939,343
4,995,824,201
5,017,712,145
50,350,071
5,075,201,933
5,084,613,269
5,106,320,501
5,139,081,404
5,151,014,594
5,177,758,197
5,184,588,807
5,192,813,405
5,202,634,352
5,213,818,504
5,221,790,585
523,297,209
5,242,622,191
5,250,912,354
5,258,573,085
5,270,466,587
5,271,735,304
5,288,653,964
5,290,389,395
5,298,542,725
5,309,250,751
5,357,759,734
5,397,817,334
545,119,807
5,490,250,447
5,527,249,556
5,572,517,238
5,609,822,299
5,657,398,591
5,710,744,673
5,754,671,981
5,793,425,239
5,841,825,123
5,879,419,987
5,937,989,453
6,010,502,106
5,987,225,967
5,995,993,537
6,005,676,276
6,014,258,435
6,023,334,984
603,273,086
6,043,944,992
6,050,567,394
6,061,875,177
6,073,305,224
6,075,419,201
6,084,894,974
6,103,129,154
6,113,116,931
6,112,743,368
6,195,606,548
6,284,027,417
6,367,072,361
6,436,672,385
6,516,506,498
6,592,136,974
6,670,766,603
6,797,722,948
6,813,644,091
6,942,289,723
7,009,305,435
7,052,663,064
7,167,432,381
7,277,542,794
7,389,962,604
714,514,113
6,941,106,786
674,166,439
6,583,695,772
6,405,741,071
6,250,991,817
5,971,202,006
5,841,346,725
5,596,575,942
5,441,806,456
5,268,703,478
5,128,305,408
4,976,633,272
4,810,476,485
4,413,186,869
4,712,482,722
4,927,741,612
5,101,106,942
5,337,361,837
5,495,556,783
5,708,995,308
5,932,286,101
6,184,686,209
6,422,316,017
6,623,573,058
6,703,497,633
6,930,801,269
7,295,990,441
7,321,188,796
7,476,721,689
7,734,157,883
7,871,741,055
801,817,101
8,143,908,635
8,325,666,817
8,463,602,478
8,581,162,023
8,787,774,802
8,917,199,088
9,022,731,872
9,189,195,476
9,308,916,932
9,517,616,363
9,556,928,911
9,819,597,599
981,983,162
9,846,658,482
9,867,776,098
9,889,169,768
9,917,995,419
9,942,731,934
9,969,569,236
9,993,368,232
1,001,910,956
1,004,036,684
1,007,165,258
1,008,782,308
1,011,612,749
1,013,990,077
1,016,356,026
1,030,090,995
1,044,646,968
1,056,474,829
1,068,779,805
1,086,980,823
1,100,214,656
1,109,369,988
112,616,228
1,145,681,412
1,149,039,326
1,170,315,133
1,176,642,022
1,197,835,289
121,173,644
1,222,009,908
1,190,809,164
1,159,735,364
1,124,112,695
1,092,913,997
1,064,782,851
1,029,422,095
9,966,508,473
9,579,858,784
9,217,888,972
8,967,612,892
8,719,270,603
8,574,900,126
8,245,510,954
7,603,652,066
7,245,430,139
7,438,944,986
7,433,546,695
7,427,203,863
7,423,365,064
7,417,215,734
7,412,970,915
7,405,473,905
739,999,285
7,397,189,623
7,388,727,927
7,384,541,071
7,381,307,062
736,917,638
7,369,935,128
7,361,130,088
7,371,110,272
7,380,336,788
7,387,938,027
739,822,933
7,407,397,453
7,418,372,928
7,429,352,712
7,433,560,099
7,447,778,223
7,449,646,182
7,461,316,727
7,474,791,159
7,481,459,431
7,491,302,608
7,496,114,697
7,608,226,836
7,724,682,137
7,850,188,977
7,956,471,681
8,059,737,182
8,150,692,407
8,259,469,988
8,443,735,994
8,560,627,393
8,617,372,211
8,769,617,439
8,858,377,902
9,000,560,719
9,150,542,398
9,110,760,323
9,009,984,005
8,827,324,457
8,663,302,482
847,528,156
8,248,930,418
8,149,980,862
7,973,974,735
7,784,174,837
7,542,063,785
742,096,575
7,149,907,719
7,060,531,946
6,775,176,506
6,719,313,023
6,429,567,903
6,662,544,255
6,880,542,663
7,053,904,313
7,239,846,058
7,412,591,096
7,638,192,374
7,825,538,378
7,958,522,153
8,287,103,139
849,219,798
8,667,157,931
8,794,127,719
9,068,956,218
9,289,981,206
9,431,879,151
9,191,125,554
8,998,270,545
878,850,646
8,562,255,408
837,664,333
8,189,596,319
8,052,033,116
7,838,743,838
7,511,045,054
7,371,139,363
7,188,576,345
7,058,029,649
6,674,346,603
6,630,609,637
6,405,314,961
6,310,965,517
6,229,643,018
6,156,323,688
6,071,648,911
5,978,181,127
5,909,133,253
5,850,547,809
5,744,081,809
5,674,548,948
5,562,051,079
5,537,617,546
5,441,188,654
5,383,852,001
5,329,527,291
5,249,144,706
5,179,933,626
5,152,549,767
5,130,228,344
5,104,187,641
5,078,642,486
505,428,316
502,766,927
5,019,926,044
4,994,812,384
4,957,642,772
4,929,247,853
4,918,703,559
4,899,944,416
4,864,557,657
4,860,191,044
4,871,297,426
4,904,724,085
493,081,403
4,964,569,345
4,986,926,198
5,022,167,509
5,057,889,753
5,082,341,379
5,120,073,734
5,152,961,151
5,156,482,718
5,180,531,406
5,242,667,671
5,241,857,439
5,267,767,678
5,250,113,886
5,218,093,474
5,184,338,538
5,146,000,413
5,102,784,856
5,070,524,571
5,036,311,195
5,017,534,238
4,976,547,275
4,920,061,817
4,886,556,331
4,848,823,615
4,826,172,961
481,171,425
4,777,134,358
4,809,257,562
4,860,312,073
4,906,283,488
4,952,821,048
500,229,221
5,040,281,341
5,106,627,481
5,154,931,305
519,567,497
5,236,742,382
52,903,946
5,327,276,291
5,414,628,034
5,422,611,226
5,513,193,585
5,470,863,426
5,460,687,387
5,452,140,546
5,442,268,455
5,434,382,811
5,421,965,252
5,416,861,631
5,406,776,291
5,398,217,881
5,391,663,588
5,377,107,791
5,365,231,981
5,358,666,636
5,352,263,482
5,346,258,089
5,327,080,996
5,310,334,446
5,296,810,386
5,284,676,246
526,927,501
5,255,285,233
5,239,870,452
5,218,427,502
520,816,007
5,198,660,397
5,184,701,313
5,171,876,492
5,142,590,064
5,124,830,824
5,110,376,384
5,119,875
5,119,875
5,119,875
5,119,875
5,119,875
5,119,875
5,119,875
5,119,875
5,119,875
5,119,875
5,119,875
5,119,875
5,119,875
5,119,875
5,119,875
5,121,668,078
5,123,634,637
5,125,269,415
5,127,082,371
5,128,760,585
513,077,254
5,133,118,545
5,135,209,516
513,682,943
5,137,857,247
5,140,071,344
5,142,969,731
5,144,137,428
5,145,080,662
5,147,912,829
5,149,431,075
515,120,445
5,152,915,343
5,154,787,621
5,156,953,001
5,158,764,308
5,160,141,898
516,163,609
5,164,207,225
5,165,402,592
516,788,945
5,170,512,019
5,171,807,501
5,172,789,609
5,176,206,188
5,134,243,568
5,092,396,814
5,045,748,425
50,101,366
4,956,133,805
4,925,093,684
4,878,524,971
4,826,792,106
4,784,232,816
4,745,102,739
4,720,149,724
4,654,073,118
463,242,378
4,592,852,365
4,562,433,344
