0,34000016;1,26;4,496472514;2,981003694;2,244075095
0,740000142;1,38;4,668537842;3,392541177;2,404314575
0,85999979;2,02;4,68818886;3,426757261;2,419418935
0,820000486;1,94;4,71407973;3,445090281;2,43263248
0,940000134;1,14;4,741429504;3,45551335;2,444354839
1,080000302;1,08;4,750267729;3,47371057;2,451850219
1,059999782;1,06;4,792651008;3,500198698;2,472600011
1,519999588;1,04;4,860524331;3,548911518;2,507402656
1,96000061;1,04;4,923482762;3,587280716;2,5379811
1,979999396;0,9;5,001166855;3,624599135;2,573205402
1,979999396;0,78;5,078987321;3,65261833;2,606150356
1,839999228;0,78;5,129579347;3,699049717;2,634622211
1,620000452;0,78;5,212061979;3,722520229;2,66798405
1,540000108;0,78;5,27790077;3,771268465;2,702117373
1,540000108;0,78;5,367673672;3,789678299;2,736644132
1,540000108;0,78;5,390476175;3,834421819;2,755430847
1,639999236;0,78;5,505664423;3,885281248;2,806541786
1,7400001;0,78;5,563189334;3,911124208;2,832177497
1,7400001;0,7;5,623161375;3,965317124;2,865716406
1,7400001;0,62;5,724699752;3,973420081;2,901588271
1,700000796;0,62;5,759172484;4,021987476;2,92522103
1,680000276;0,62;5,824410494;4,037335643;2,950804076
1,680000276;0,76;5,828178465;4,083784481;2,963672275
1,680000276;0,82;5,817519303;4,117131331;2,968455934
1,680000276;0,8;5,807282776;4,142755881;2,971449896
1,680000276;0,78;5,797118581;4,179099426;2,977147717
1,620000452;0,78;5,785474684;4,207187762;2,980288502
1,560000628;0,78;5,770336155;4,225775965;2,979889376
1,579999412;0,78;5,758196549;4,263882452;2,985369463
1,579999412;0,78;5,751005731;4,298553693;2,991640334
1,560000628;0,78;5,74333436;4,321696583;2,994868932
1,560000628;0,78;5,728595851;4,343973046;2,995525212
1,480000284;0,78;5,711645314;4,386408424;3,000483878
1,42000046;0,78;5,703097035;4,430606815;3,008684049
0,960000654;0,78;5,688808452;4,46237324;3,011862794
0,519999632;0,66;5,677782711;4,495068719;3,016361417
0,620000494;0,5;5,677750574;4,519634735;3,022492209
0,719999622;0,38;5,678687228;4,595980138;3,041890777
0,719999622;0,32;5,68434512;4,691335906;3,067615683
0,700000838;0,32;5,689367562;4,784607868;3,092607821
0,680000318;0,32;5,69607861;4,874306926;3,117269601
0,659999798;0,38;5,700629625;4,939881646;3,135180287
0,659999798;0,5;5,706418232;5,022320392;3,157719509
0,659999798;0,5;5,710955076;5,135704931;3,187577925
0,680000318;0,48;5,718702302;5,195904947;3,205210337
0,659999798;0,48;5,721712325;5,310289444;3,234809803
0,659999798;0,44;5,730209268;5,388480134;3,25718979
0,659999798;0,46;5,732684784;5,483535707;3,281778855
0,63999928;0,44;5,740550418;5,639182689;3,323312478
0,63999928;0,46;5,744220251;5,718970782;3,344482779
0,63999928;0,46;5,752590174;5,822281917;3,373100537
0,659999798;0,46;5,753221995;5,822677248;3,373409977
0,579999456;0,44;5,767116632;5,959106833;3,412148919
0,500000846;0,44;5,777862216;6,079270884;3,445771793
0,500000846;0,42;5,789146881;6,186324822;3,476296833
0,519999632;0,42;5,800256655;6,292464294;3,506534958
0,620000494;0,42;5,810232192;6,381000546;3,531994201
0,740000142;0,48;5,823942877;6,506809248;3,568016604
0,719999622;0,54;5,837432943;6,579017538;3,590565365
0,719999622;0,92;5,844354826;6,714780702;3,626813451
0,700000838;0,52;5,859056901;6,798761694;3,652709391
0,680000318;0,6;5,870400954;6,918341148;3,686385605
0,680000318;0,7;5,88420055;7,097113656;3,735678597
0,579999456;0,7;5,885411609;7,198239786;3,761363816
0,480000326;0,7;5,89784941;7,227130386;3,7727324
0,459999808;0,68;5,915445773;7,35080691;3,809516985
0,459999808;0,54;5,926713492;7,515367152;3,854412952
0,459999808;0,4;5,879987678;7,384865388;3,80621224
0,459999808;0,4;5,840702614;7,30611552;3,773429751
0,480000326;2,56;5,799358721;7,214745612;3,736805977
0,480000326;2,54;5,762280362;7,132733346;3,703943457
0,500000846;1,48;5,722675202;7,017776106;3,662002427
0,54000015;1,6;5,676474893;6,916626804;3,621314999
0,54000015;1,46;5,637591803;6,860888946;3,594419504
0,54000015;2,48;5,598218167;6,742867914;3,551789701
0,519999632;1,42;5,551453939;6,695941794;3,524470095
0,519999632;0,4;5,535292352;6,587862312;3,492063029
0,519999632;0,34;5,489804638;6,453202104;3,443235405
0,519999632;0,26;5,414486675;6,375233568;3,398637284
1,10000082;0,28;5,39040141;6,283477458;3,367669834
1,280000292;0,26;5,381727288;6,1716429;3,336819821
0,88000031;0,36;5,326162079;6,153878934;3,313857093
0,799999966;0,44;5,306555597;6,07734663;3,288188523
0,760000662;0,44;5,298404976;6,031959108;3,274124769
0,820000486;0,42;5,290992036;5,975566241;3,257555572
0,760000662;0,56;5,283972661;5,92853146;3,243457085
0,700000838;0,64;5,276379728;5,878071763;3,228311183
0,56000067;0,6;5,270599926;5,831023076;3,214622411
1,119999606;0,6;5,262384715;5,779906735;3,199104922
1,280000292;0,74;5,254466595;5,745381593;3,187834263
0,760000662;0,92;5,244932779;5,709661523;3,175726307
0,700000838;0,98;5,238619859;5,661997634;3,161706028
0,620000494;0,9;5,232572812;5,580856483;3,139405058
0,56000067;0,86;5,221915916;5,576611122;3,134791419
0,56000067;0,84;5,217837219;5,498748188;3,11396612
0,420000502;0,84;5,212632639;5,431687253;3,095466026
0,399999984;0,84;5,200340663;5,373083129;3,07671767
0,500000846;0,64;5,154609573;5,381471451;3,063571054
0,459999808;0,44;5,111797382;5,359420465;3,043787577
0,439999288;0,44;5,068142121;5,333166562;3,022672348
0,620000494;0,5;5,023147098;5,31222669;3,002439038
0,820000486;0,54;4,98336946;5,287697878;2,983047623
0,760000662;0,48;4,912792574;5,254398852;2,951197238
0,700000838;0,64;4,870254172;5,242860313;2,934133136
0,700000838;0,78;4,831557394;5,207877555;2,91248852
0,700000838;0,78;4,792389986;5,192613655;2,895616742
0,700000838;0,76;4,734614627;5,165782153;2,869650414
0,56000067;0,74;4,670475482;5,151700306;2,844750237
0,439999288;0,74;4,637568061;5,129791434;2,828303879
0,420000502;0,74;4,627118069;5,08179104;2,81282045
0,439999288;0,74;4,560553822;5,083497133;2,79105889
0,459999808;0,74;4,49768601;5,031245576;2,757040064
0,420000502;0,74;4,521910082;5,050984219;2,770049416
0,34000016;0,74;4,534098752;5,056983965;2,775612242
0,34000016;0,74;4,544675003;5,062794959;2,780590407
0,34000016;0,74;4,557218717;5,067948146;2,786059942
0,439999288;0,74;4,565964969;5,0757576;2,790927723
0,519999632;0,74;4,576119852;5,08055986;2,795513249
0,480000326;0,74;4,591529584;5,087689244;2,802432172
0,459999808;0,66;4,595310862;5,094409366;2,805372629
0,439999288;0,6;4,607148573;5,10006951;2,810733569
0,439999288;0,5;4,626807927;5,105035122;2,818528089
0,439999288;0,44;4,635406594;5,113190799;2,823433231
1,360000636;0,52;4,641294105;5,114079106;2,825617811
2,30000077;0,6;4,659656632;5,119460091;2,8330839
2,319999554;0,62;4,670776709;5,128592714;2,839073748
2,239999212;0,6;4,68387068;5,131947024;2,844276983
2,160000602;0,58;4,720116027;5,197070071;2,872639527
2,160000602;0,58;4,763037155;5,249295078;2,900002821
1,459999764;0,76;4,799522946;5,30806472;2,926857162
1,560000628;1,26;4,853926636;5,373518321;2,961355126
2,379999378;1,18;4,891880569;5,427505473;2,987503224
2,30000077;0,72;4,925512869;5,511963269;3,01982844
2,199999906;0,66;4,987525747;5,550177067;3,050052849
2,179999388;0,66;5,001149593;5,615222947;3,070855601
2,160000602;0,66;5,040693489;5,663132943;3,096014399
2,25999973;0,66;5,083943908;5,740341397;3,129733319
2,360000594;0,54;5,144692878;5,797144315;3,164183705
2,340000074;0,4;5,205577317;5,890393052;3,207790702
1,500000804;0,34;5,223333661;5,928490307;3,223233797
0,63999928;0,28;5,274808158;6,00511344;3,259547746
0,63999928;0,32;5,319847865;5,998865767;3,272999063
0,63999928;0,32;5,334799162;6,113533848;3,306649849
0,659999798;0,36;5,357399517;6,185050968;3,332062581
0,700000838;0,42;5,379056811;6,272680218;3,361188992
0,700000838;0,44;5,399899852;6,355592166;3,388864659
0,700000838;0,42;5,419960873;6,433569456;3,415045988
0,760000662;0,4;5,44128965;6,483952278;3,434751286
0,760000662;0,38;5,464972136;6,592238448;3,469716991
0,700000838;1,42;5,486582342;6,648617754;3,491015219
0,760000662;2,46;5,521549356;6,72808383;3,52253741
0,820000486;1,44;5,528051958;6,83450418;3,551310031
0,680000318;0,4;5,557321074;6,861151644;3,567728269
0,500000846;0,4;5,569917283;6,949783338;3,594084929
0,459999808;0,4;5,613528589;7,04484954;3,632388581
0,480000326;1,46;5,636871582;7,1386533;3,663620519
0,579999456;2,5;5,633636515;7,184597766;3,67402828
0,680000318;2,5;5,682057536;7,147527576;3,680901073
0,680000318;2,5;5,712391122;7,089358242;3,676469934
0,63999928;2,42;5,753200042;7,019525076;3,672614616
0,620000494;2,34;5,791228523;6,963154128;3,67119804
0,620000494;2,32;5,819002222;6,916602498;3,668818032
0,620000494;1,3;5,850696671;6,841611036;3,660634983
0,620000494;0,26;5,881557278;6,806317224;3,662098399
0,620000494;0,34;5,935865131;6,713141316;3,656907039
0,620000494;0,42;5,966232162;6,693589488;3,662141426
0,620000494;0,52;6,006053559;6,613536012;3,655401856
0,620000494;0,54;6,025851106;6,53514579;3,642403483
0,620000494;0,44;6,05307284;6,519669834;3,647608405
0,620000494;0,38;6,079093147;6,431513862;3,634242848
0,620000494;0,44;6,116147939;6,393739368;3,637150822
0,620000494;0,5;6,16255796;6,29880348;3,628886857
0,54000015;0,44;6,135359936;6,422708724;3,65079716
0,459999808;0,38;6,097676505;6,543744552;3,668494973
0,519999632;0,42;6,06208028;6,680432232;3,690801485
0,599999974;0,44;6,017470506;6,762844476;3,696534621
0,63999928;0,42;5,993306465;6,917723016;3,727199576
0,680000318;0,38;5,943932222;7,01134539;3,734147088
0,659999798;0,4;5,921556149;7,174165326;3,767393381
0,63999928;0,4;5,867312736;7,247474742;3,767639597
0,63999928;0,34;5,837353233;7,375498962;3,789659152
0,620000494;0,26;5,803629241;7,561683828;3,824964037
0,620000494;0,26;5,771323363;7,671917862;3,84175392
0,659999798;0,26;5,734402829;7,80398739;3,862464457
0,719999622;0,26;5,697443605;7,935411366;3,88300071
0,63999928;0,34;5,667514194;7,925650314;3,870583976
0,480000326;0,44;5,591897702;8,08076421;3,884156953
0,420000502;0,44;5,625523497;7,97928186;3,869994964
0,480000326;0,42;5,632792803;7,852695138;3,840771385
0,54000015;0,4;5,639496418;7,717104798;3,809108339
0,54000015;2,5;5,646377142;7,617704466;3,786551831
0,480000326;4,64;5,656358245;7,488874008;3,75767125
0,399999984;4,68;5,661698187;7,37259129;3,730380552
0,399999984;4,7;5,669445884;7,266900252;3,706540358
0,399999984;2,7;5,674495542;7,080924978;3,661729758
0,399999984;0,66;5,686774763;6,997258578;3,644906232
0,459999808;0,66;5,690197215;6,906038544;3,623242041
0,719999622;0,66;5,702548963;6,7506405;3,588509779
0,85999979;0,66;5,702686324;6,65315466;3,564184106
0,83999927;0,66;5,715077581;6,538725138;3,539707145
0,820000486;0,66;5,722005661;6,328058826;3,489349927
0,820000486;2,58;5,730587746;6,308759328;3,487385747
0,820000486;4,5;5,716022526;6,234874854;3,464059556
0,680000318;4,5;5,704088877;6,250708434;3,464040068
0,54000015;4,52;5,690809975;6,27020205;3,464487171
0,54000015;2,6;5,674837167;6,28587114;3,463080174
0,54000015;2,7;5,662213708;6,305617002;3,46380882
0,54000015;4,68;5,652544002;6,328260534;3,466246467
0,54000015;2,7;5,636173609;6,34432452;3,464805666
0,54000015;0,8;5,624708211;6,367033536;3,466661121
0,54000015;0,9;5,618115034;6,376693812;3,466878464
0,54000015;2,86;5,60053698;6,394813326;3,465548991
0,459999808;4,84;5,593345885;6,419950362;3,469436219
0,399999984;4,86;5,56934083;6,441124026;3,46672795
0,399999984;4,86;5,552757359;6,454413414;3,464522473
0,399999984;4,86;5,544480619;6,460175304;3,463204032
0,500000846;4,88;5,529581795;6,4816098;3,463596382
1,17999943;4,88;5,516369229;6,609722268;3,49122031
1,300000812;4,88;5,498894791;6,731945196;3,515951229
0,83999927;4,86;5,478286979;6,87252597;3,544227152
0,820000486;4,86;5,459769207;6,981379554;3,565267958
0,820000486;4,8;5,443280224;7,1470041;3,601177766
0,820000486;2,74;5,42519525;7,270676004;3,626067418
1,459999764;0,72;5,410360287;7,379950722;3,64844111
1,319999598;2,02;5,38680529;7,533791094;3,679049537
2,639999194;3,26;5,373991938;7,599736524;3,691264777
4,739999972;3,22;5,34590258;7,763676822;3,722886732
4,700000668;3,2;5,327673175;7,892476938;3,749010293
2,560000586;3,18;5,309072435;7,969926516;3,762172441
0,420000502;3,16;5,289482648;8,13974565;3,798097295
0,420000502;3,18;5,272652771;8,182995786;3,80329987
0,420000502;3,18;5,247426414;8,434856502;3,857856264
0,34000016;3,16;5,3024905;8,160302172;3,807572376
0,259999816;3,16;5,345408778;7,951767612;3,769744829
0,259999816;1,88;5,397236623;7,77582294;3,743034609
0,259999816;0,62;5,428727013;7,500675612;3,684744574
0,379999464;0,62;5,473198675;7,373800908;3,667849785
0,459999808;1,94;5,514763248;7,148767644;3,625446327
0,459999808;3,26;5,577744521;6,925292202;3,590571224
0,439999288;1,96;5,597164394;6,711245748;3,543532902
0,420000502;1,98;5,656395518;6,549836064;3,522924189
2,119999564;0,56;5,705407957;6,18337179;3,4476456
3,880000182;0,5;5,738755403;6,152076726;3,450937649
2,160000602;0,5;5,799629267;5,791433044;3,381068016
0,420000502;0,52;5,854435003;5,607342942;3,35331407
0,420000502;2,88;5,903006379;5,49234445;3,340754906
0,420000502;5,18;5,952438334;5,346390752;3,320743799
2,140000082;3;5,901343105;5,43872648;3,326795988
2,140000082;0,82;5,883862966;5,646866462;3,373004271
2,119999564;0,8;5,864353946;5,816525195;3,408915947
2,119999564;0,78;5,838259097;6,033287106;3,454408142
2,119999564;0,8;5,821539196;6,242438004;3,501122566
2,03999922;0,78;5,801379683;6,479582064;3,553688744
3,340000032;0,8;5,782791601;6,70834497;3,604683443
1,799999924;0,8;5,752951467;6,936260412;3,651715592
3,319999512;0,8;5,735907348;7,104200958;3,688019356
3,420000376;0,78;5,710592382;7,292359644;3,726620705
3,519999504;0,78;5,698513924;7,54830639;3,786581239
3,599999848;0,78;5,69055601;7,645782828;3,80829771
2,319999554;2,98;5,650161962;7,98570813;3,879814353
0,90000083;5,14;5,644357875;8,166628572;3,923109768
5,42000029;5,08;5,606841045;8,4134973;3,97232134
4,039999134;4,9;5,53200935;8,01417525;3,847546929
2,659999714;4,82;5,45113425;7,759455312;3,756908578
2,659999714;4,82;5,370015083;7,425675384;3,646423874
2,340000074;4,88;5,274300689;7,170717192;3,550779528
2,360000594;4,98;5,209219102;6,872318784;3,454486063
3,799999838;5;5,132903565;6,617295894;3,365291829
3,799999838;5;5,062948371;6,258710724;3,252327138
3,799999838;5;4,978071057;6,15192225;3,197337581
3,820000358;4,92;4,864961679;5,749872516;3,059122022
3,839999144;4,92;4,754202228;5,617601996;2,989134575
3,760000534;2,76;4,679985053;5,377086853;2,904266731
3,659999672;0,6;4,601386221;4,928517241;2,765924717
2,199999906;0,6;4,547074369;4,678202237;2,685242016
0,63999928;0,6;4,402456044;4,315104262;2,546261414
0,620000494;0,6;4,340819554;4,328602917;2,529090581
0,719999622;0,6;4,478226103;4,115473342;2,52161037
0,700000838;3,02;4,587753244;4,083588479;2,550148201
0,700000838;5,38;4,684737049;4,051698098;2,574503541
0,680000318;5,36;4,790243462;4,027808401;2,603699921
0,680000318;3,12;4,920287235;3,99346003;2,638460752
0,680000318;0,86;5,002866897;3,962644228;2,658283356
0,680000318;0,86;5,115907615;3,931738227;2,688237095
0,680000318;0,86;5,24999862;3,914947288;2,728736362
0,680000318;0,86;5,321591152;3,880100477;2,743888837
0,659999798;2,94;5,437020528;3,853500525;2,775715307
0,680000318;4,98;5,494899032;3,812916116;2,78486204
0,659999798;4,96;5,686049792;3,775333391;2,839183279
0,680000318;4,96;5,780664959;3,737473108;2,861256597
0,659999798;2,78;5,814728807;3,743481266;2,874113252
0,680000318;0,6;5,932126407;3,67911657;2,897154612
0,760000662;0,7;6,073711217;3,73100787;2,957322373
0,820000486;0,78;6,164196826;3,765573158;2,996125565
0,88000031;0,8;6,262397036;3,800426042;3,037572189
0,760000662;0,78;6,352020448;3,831747058;3,075276914
0,700000838;0,76;6,442286193;3,867953287;3,114417053
0,799999966;2,94;6,572514452;3,91365415;3,169251688
0,88000031;5,12;6,683018355;3,948245528;3,214734167
0,88000031;5,06;6,751814279;3,986845136;3,247316043
0,85999979;2,8;6,836984213;4,016430801;3,283102438
0,85999979;0,6;6,934511656;4,064600505;3,327654012
0,88000031;0,6;7,076415331;4,088363857;3,380896074
0,85999979;0,6;7,115330326;4,143209932;3,407579258
0,83999927;0,6;7,259184865;4,14216364;3,455269198
1,039999262;0,6;7,312219232;4,205056763;3,488670601
1,239999254;0,6;7,50851272;4,250942239;3,565573133
1,239999254;2,78;7,591615156;4,23426;3,589103385
1,239999254;4,9;7,74786095;4,23426;3,641185317
1,17999943;4,86;7,904459552;4,23426;3,693384851
1,020000478;2,58;8,055041485;4,23426;3,743578828
0,940000134;0,3;8,17348042;4,23426;3,783058473
0,779999446;0,32;8,28828467;4,23426;3,821326557
0,56000067;0,3;8,422681149;4,23426;3,866125383
0,480000326;1,62;8,600104664;4,23426;3,925266555
0,459999808;2,98;8,767106569;4,23426;3,980933856
0,459999808;3,06;8,967260643;4,23426;4,047651881
0,379999464;1,78;9,12143828;4,23426;4,099044427
0,31999964;0,46;9,25468386;4,23426;4,14345962
0,31999964;0,44;9,283739987;4,23426;4,153144996
0,31999964;0,44;9,468069778;4,23426;4,214588259
0,31999964;0,46;9,72648935;4,23426;4,300728117
0,31999964;0,46;9,750395459;4,23426;4,30869682
0,31999964;0,46;9,862875557;4,23426;4,346190186
0,31999964;0,44;9,970626945;4,23426;4,382107315
0,379999464;0,44;10,09753132;4,23426;4,424408774
0,56000067;0,44;10,18777485;4,23426;4,45448995
0,799999966;0,44;10,34909663;4,23426;4,508263877
0,83999927;0,44;10,4509335;4,23426;4,5422095
0,779999446;0,58;10,57814356;4,23426;4,584612853
0,760000662;0,68;10,66145319;4,23426;4,61238273
0,760000662;0,58;10,82858561;4,23426;4,668093536
0,760000662;0,46;10,93280854;4,23426;4,702834512
0,620000494;0,46;10,95093431;4,23426;4,708876435
0,480000326;0,46;11,18234616;4,23426;4,78601372
0,480000326;0,46;11,26175062;4,23426;4,812481874
0,480000326;0,46;11,31269306;4,23426;4,829462687
0,480000326;0,46;10,97490569;4,29668553;4,732473279
0,480000326;0,54;10,59785711;4,352521657;4,62074945
0,480000326;0,62;10,252574;4,423383871;4,523370634
0,480000326;0,64;9,905192051;4,483875725;4,422699615
0,480000326;0,6;9,619009786;4,530470389;4,338954192
0,399999984;0,6;9,094125461;4,604814461;4,182578769
0,31999964;0,6;8,761750335;4,647462377;4,082449039
2,839999186;0,62;8,364793027;4,698245481;3,962825713
5,300000642;0,6;8,065697697;4,787745045;3,88550216
5,259999604;0,58;7,837577007;4,842772106;3,823218696
5,42000029;0,6;7,317986383;4,901520233;3,664708853
5,539999938;0,6;7,147475899;4,936281783;3,616562412
5,539999938;0,6;6,639905171;4,99804607;3,462813241
5,560000458;0,6;6,438437334;5,100218978;3,421200523
5,519999418;0,6;5,967989964;5,14299287;3,275078206
5,42000029;0,58;5,936240208;5,205803192;3,280197534
5,339999946;0,6;5,894639037;5,276365073;3,283970947
5,319999428;0,52;5,857205575;5,345434502;3,288760484
5,339999946;0,44;5,820945166;5,42360488;3,296216275
5,319999428;0,44;5,784542872;5,49786366;3,302646872
5,319999428;0,44;5,743858434;5,548949677;3,301856897
5,360000466;0,58;5,681395612;5,622707776;3,299475481
