0,34000016;1,26;4,496472514;2,981003694;2,244075095
2,940000048;0,78;5,649327878;5,712342488;3,311194915
0,519999632;0,84;5,607621002;5,786502436;3,31583261
0,519999632;0,9;5,591923568;5,856603309;3,32812535
0,519999632;1,02;5,544040962;5,897977851;3,322508117
2,999999872;1,04;5,511128495;5,970251017;3,329605586
5,42000029;1,2;5,467993486;6,063583602;3,338560396
5,379999252;1,36;5,43273617;6,163707774;3,351839
5,360000466;1,24;5,391225794;6,246593664;3,358723681
3,039999178;1,16;5,319502101;6,2527674;3,336359217
0,719999622;1,2;5,268018269;6,288901584;3,328231486
0,700000838;1,22;5,221098046;6,32948025;3,322736078
0,680000318;1,24;5,157266329;6,360811218;3,309291581
0,659999798;1,72;5,09915996;6,392606868;3,297871704
3,220000384;1,76;5,067626709;6,425887548;3,29568079
5,73999993;1,1;5,003693355;6,461312226;3,283225841
5,700000626;1,02;4,958311139;6,50273091;3,278453107
3,300000728;1,06;4,919187476;6,54273534;3,275412994
0,88000031;1,06;4,868111777;6,591575964;3,270597917
0,799999966;1,06;4,818356019;6,605346174;3,257455217
0,719999622;0,82;4,722380156;6,63920274;3,233927404
0,700000838;0,84;4,69800506;6,690278028;3,238571194
0,700000838;0,84;4,624278633;6,706640328;3,218086293
0,700000838;0,92;4,618474917;6,73905123;3,224254446
0,700000838;1,22;4,694557469;6,859660086;3,279767511
0,620000494;1;4,80791844;6,97334916;3,34597677
0,54000015;0,92;4,903832922;7,06496616;3,400852514
0,56000067;3,7;5,027404608;7,191633726;3,473709967
0,599999974;6,42;5,093717227;7,30033266;3,522988907
0,700000838;6,58;5,24187279;7,377778224;3,591735486
0,799999966;6,44;5,308780003;7,505734542;3,64602697
0,779999446;6,3;5,416281583;7,645185954;3,716723683
0,740000142;6,3;5,510901573;7,7368095;3,771169566
0,680000318;6,28;5,590516332;7,827381;3,820350694
0,63999928;6,16;5,766556647;7,948741422;3,909370904
0,620000494;6,06;5,794427317;8,040128256;3,941507836
0,620000494;3,46;5,981933573;8,101333536;4,019311242
0,620000494;0,84;6,026975852;8,31244617;4,087103493
0,63999928;0,84;6,131676447;8,421261024;4,149207405
0,620000494;0,84;6,154956812;8,438871588;4,161370168
0,63999928;0,84;6,165835723;8,499894924;4,180252305
0,620000494;0,84;6,175407541;8,560181268;4,198514497
0,620000494;1,06;6,188859112;8,621441886;4,218313509
0,63999928;1,26;6,197853821;8,67088551;4,233672651
0,63999928;1,2;6,210880555;8,749249494;4,257605892
0,54000015;1,14;6,220238477;8,807465796;4,275279275
0,459999808;1,14;6,232835563;8,870309484;4,295189225
0,459999808;1,08;6,246276501;8,899395036;4,306940926
0,480000326;1,08;6,255201806;8,949299748;4,322392206
0,579999456;1,12;6,263205208;9,054817902;4,351439545
0,680000318;1,18;6,276166808;9,12151902;4,372435358
0,680000318;1,24;6,293817435;9,164233326;4,388997477
0,719999622;1,1;6,304815033;9,181879968;4,397075003
0,760000662;0,98;6,316201163;9,263362758;4,421241077
0,760000662;1,58;6,398761802;9,204102852;4,433946314
0,760000662;4,24;6,483922628;9,13007121;4,443825345
0,700000838;6,26;6,552175247;9,059045676;4,448819835
0,63999928;6,24;6,666094024;9,000605136;4,472182625
0,659999798;3,58;6,73237281;8,912465616;4,472240674
0,63999928;1,84;6,820163812;8,865048786;4,489650134
0,63999928;4,14;6,879566546;8,771718336;4,486118433
0,659999798;3,04;7,008217461;8,705085552;4,512343875
0,659999798;0,68;7,090358108;8,619944928;4,518438935
0,659999798;0,82;7,162453231;8,563328502;4,528316536
0,659999798;0,82;7,266261776;8,523713502;4,553015634
0,719999622;0,82;7,347417753;8,419416864;4,553993467
0,799999966;0,82;7,425489129;8,345449656;4,561525457
0,740000142;3,3;7,448454654;8,319694608;4,56274187
0,63999928;3,18;7,567291798;8,188106466;4,569457216
0,740000142;0,56;7,588432401;8,003951676;4,530465386
0,779999446;0,62;7,594227428;7,78889997;4,478634135
0,519999632;0,7;7,599397277;7,578889554;4,427854814
0,500000846;0,72;7,605210589;7,423864254;4,39103626
0,620000494;3,26;7,610952299;7,227434712;4,343842778
0,779999446;3,24;7,615885891;7,057483038;4,30299939
0,779999446;0,76;7,623031233;6,779488092;4,235882434
0,740000142;0,8;7,627458087;6,578139498;4,187020903
0,740000142;0,76;7,634324956;6,392859552;4,142989873
0,740000142;0,64;7,637278212;6,240774;4,105952904
0,979999438;0,6;7,646022981;5,989530979;4,046057072
1,300000812;0,6;7,647492739;5,815708519;4,003091376
1,039999262;0,6;7,652137292;5,582917861;3,946441896
0,760000662;0,6;7,657230918;5,320404377;3,8825114
0,760000662;0,6;7,663107587;5,275457996;3,873233694
0,740000142;0,56;7,825638186;5,213138877;3,911830781
0,740000142;0,66;7,990331782;5,202328458;3,964026042
0,740000142;0,82;8,116817653;5,190189889;4,003153357
0,659999798;0,82;8,30313185;5,175799805;4,061660568
0,579999456;0,84;8,404182157;5,16641583;4,09299801
0,599999974;0,84;8,559950369;5,156339468;4,142401657
0,579999456;0,88;8,716837938;5,139463562;4,190478537
0,579999456;0,96;8,958558448;5,127794674;4,268134818
0,719999622;0,98;9,067728642;5,115515145;4,301455
0,799999966;0,96;9,143116232;5,100504172;4,322831454
0,760000662;0,82;9,434949418;5,097526703;4,419364815
0,740000142;0,8;9,609463688;5,078673575;4,472822956
0,719999622;0,88;9,677249816;5,070887891;4,493471912
0,719999622;0,84;9,821136479;5,053802528;4,537162791
0,719999622;0,86;10,01852669;5,048568409;4,601651
0,719999622;0,86;10,06786999;5,008464785;4,608072859
0,719999622;0,84;10,1525271;4,973980358;4,62767079
0,719999622;0,84;10,24012786;4,932468569;4,646493096
0,719999622;0,84;10,29733699;4,902499278;4,658070483
0,719999622;0,84;10,3925379;4,861652402;4,6795924
0,719999622;0,84;10,4734344;4,823361005;4,696985053
0,719999622;0,84;10,55360197;4,80037085;4,717960036
0,719999622;0,78;10,65627755;4,751611335;4,73999535
0,719999622;0,7;10,69661549;4,711278148;4,743358033
0,63999928;0,7;10,76512141;4,676528213;4,757505858
0,56000067;0,7;10,85967802;4,661519086;4,785272446
0,56000067;0,8;10,90598266;4,629766206;4,792769104
0,56000067;0,88;11,00739557;4,561696013;4,809555861
0,700000838;0,9;11,13305843;4,516314964;4,840098217
0,90000083;0,88;11,15750826;4,490895472;4,841893287
0,979999438;0,74;11,02780769;4,448233269;4,787994215
1,039999262;0,6;10,87747377;4,39522291;4,724630317
1,020000478;0,6;10,71715005;4,343005574;4,658134745
0,919999614;0,6;10,58168796;4,298109713;4,601756748
0,90000083;0,64;10,4423364;4,231546378;4,538665396
0,740000142;0,7;10,27333764;4,171061084;4,46721115
0,599999974;0,64;10,12362588;4,114102043;4,40306747
0,599999974;0,6;9,980889227;4,084058361;4,347977666
0,599999974;0,6;9,804744869;4,006701992;4,269923788
0,599999974;0,6;9,704734361;3,954382576;4,223507098
0,63999928;0,6;9,598986663;3,881858366;4,170126813
0,799999966;0,6;9,411225353;3,861609814;4,102477571
0,88000031;0,52;9,177537183;3,833358209;4,017518613
2,239999212;0,46;9,005261184;3,761750995;3,942191477
1,239999254;0,44;8,97338668;3,708739004;3,918313644
1,020000478;0,46;8,800325955;3,71772655;3,862873623
0,88000031;0,52;8,661251437;3,739632894;3,821992036
0,799999966;0,76;8,486471367;3,76287296;3,769542029
0,919999614;0,92;8,330377829;3,787308647;3,723619772
1,119999606;0,86;8,191104661;3,81723262;3,684676375
1,160000644;0,84;8,02375916;3,843180469;3,635381504
1,220000468;0,84;7,919483015;3,863973015;3,605820926
1,239999254;0,84;7,766578408;3,882693233;3,559532778
1,220000468;0,84;7,607259604;3,904990015;3,512000705
1,19999995;0,84;7,412514074;3,922716143;3,45151706
1,059999782;0,84;7,270989822;3,967744127;3,415599306
1,039999262;0,84;7,273037525;3,974732959;3,418029082
1,160000644;0,86;7,030127163;4,021192306;3,348673797
1,10000082;0,84;6,851649272;4,017530389;3,288265688
1,059999782;0,84;6,828856192;4,05526751;3,290102275
1,059999782;0,84;6,8214133;4,125277023;3,305123689
1,059999782;0,84;6,897112802;4,202314399;3,3496162
1,059999782;0,8;6,958632362;4,279249295;3,389356444
1,039999262;0,72;7,040519417;4,33836439;3,431430903
1,059999782;0,7;7,102053556;4,429252384;3,474664281
1,080000302;0,7;7,183393448;4,470041605;3,511974884
1,080000302;0,6;7,264144236;4,535115871;3,55516038
1,080000302;0,58;7,30237707;4,653978887;3,597620412
1,080000302;0,62;7,423499193;4,730667921;3,657166711
1,059999782;0,6;7,439115318;4,781286206;3,675026657
1,059999782;0,6;7,555329984;4,811707558;3,721370217
1,080000302;0,68;7,616715597;4,951995599;3,776904099
0,999999958;0,68;7,695328539;5,023763374;3,821050356
0,919999614;0,68;7,79825483;5,070023893;3,86692425
0,90000083;0,58;7,797956478;5,13089898;3,882043571
0,90000083;0,44;7,753268569;5,146652607;3,871086008
1,020000478;0,6;7,67564049;5,158903431;3,848272688
1,140000126;1,32;7,580637977;5,172062314;3,819894904
0,999999958;0,96;7,499662942;5,183315279;3,795716467
0,83999927;1;7,41015334;5,195200536;3,768851247
0,820000486;0,92;7,36152107;5,209611809;3,756243309
0,820000486;0,86;7,268180836;5,215180861;3,726522161
0,820000486;0,86;7,174213216;5,228988697;3,69865158
0,820000486;0,86;7,094333963;5,239396664;3,674627154
0,779999446;0,86;7,03680687;5,249670042;3,6580198
0,719999622;0,86;6,91386082;5,264508161;3,620747314
0,680000318;0,86;6,869382277;5,284981345;3,611039428
0,680000318;1,36;6,725525157;5,286055174;3,563355513
0,680000318;0,88;6,729017795;5,311551056;3,570893696
0,680000318;0,78;6,580259806;5,308696807;3,520594137
0,680000318;0,78;6,459723852;5,219558238;3,458130843
0,680000318;0,78;6,316592148;5,125643434;3,386941575
0,599999974;0,7;6,157959179;5,022509687;3,308280482
0,54000015;0,64;5,998781676;4,916596762;3,228743082
0,54000015;0,62;5,886858511;4,844715819;3,173465125
0,599999974;0,6;5,695038318;4,751862362;3,086311697
1,680000276;0,64;5,524266667;4,670860289;3,009137295
2,639999194;0,74;5,359628011;4,570684729;2,929213853
1,560000628;0,76;5,217811275;4,427988727;2,846267607
0,579999456;0,84;5,119366602;4,315018212;2,785210087
0,56000067;0,9;5,051658105;4,242996549;2,744635172
0,500000846;0,9;4,907946499;4,16017583;2,676026124
0,500000846;0,9;4,750040786;4,040907779;2,593573873
0,500000846;1,34;4,462056329;4,03119917;2,495151902
0,500000846;0,9;4,360636283;3,817647607;2,407957329
0,500000846;0,9;4,559314627;3,800583895;2,469917516
0,500000846;0,8;4,728041048;3,734586655;2,509660346
0,500000846;0,7;4,893912221;3,657628552;2,545711212
0,56000067;0,7;5,075522795;3,584694683;2,588014603
0,620000494;0,68;5,29806957;3,509071445;2,643291051
0,54000015;0,7;5,415450498;3,421378571;2,660494809
0,480000326;1,24;5,707526725;3,365906134;2,743985442
0,420000502;1,84;5,906888553;3,292845622;2,792174256
0,34000016;1,38;5,996525413;3,196874443;2,798060415
0,34000016;0,84;6,271386321;3,184779232;2,886656915
0,34000016;0,8;6,3999479;3,068502874;2,900441685
0,439999288;1,7;6,637949511;3,043682616;2,973570491
0,54000015;2,58;6,742973006;2,926782423;2,979353274
0,54000015;2,46;6,817161585;2,834182611;2,980932848
0,519999632;2,28;7,101607832;2,84338045;3,078047723
0,500000846;2,28;7,284572449;2,88310559;3,148967214
0,500000846;3,52;7,477403174;2,969350102;3,23480525
0,500000846;2,74;7,659220533;3,067425742;3,319929946
0,500000846;0,72;7,824173395;3,156693265;3,397231114
0,500000846;0,68;7,966594731;3,223510408;3,461409179
0,500000846;0,68;8,136153691;3,354491499;3,550674105
0,500000846;1,12;8,34534261;3,452023976;3,644786864
0,480000326;2,3;8,499646691;3,49052462;3,705846719
0,500000846;1,84;8,73014324;3,56903539;3,802306594
0,500000846;0,8;8,846395688;3,737665804;3,883215014
0,599999974;0,9;8,995272494;3,776643712;3,942585093
0,719999622;1,36;9,183571632;3,901873448;4,036658906
0,659999798;1,28;9,490000001;4,013522837;4,166714043
0,56000067;0,72;9,535370472;4,100984429;4,203702931
0,56000067;0,72;9,737005988;4,206755387;4,297357509
0,56000067;0,72;9,569116742;4,067650814;4,206618284
0,680000318;1,26;9,386253034;3,984708204;4,124928062
0,779999446;0,88;9,225642971;3,900517167;4,050343615
0,760000662;0,76;9,04762917;3,820149563;3,970913781
0,740000142;0,6;8,853167325;3,740932062;3,88628879
0,719999622;0,6;8,678074001;3,697457393;3,817055682
0,719999622;0,6;8,501869044;3,575411378;3,727809192
0,719999622;0,6;8,266332447;3,511541233;3,633329457
0,719999622;0,6;8,110801418;3,43635479;3,56268917
0,719999622;0,58;7,899602979;3,344783315;3,469396822
0,740000142;0,58;7,733870885;3,284597905;3,399106438
0,620000494;0,58;7,627226273;3,173046958;3,335670497
0,500000846;0,58;7,500056518;3,165667374;3,291435683
0,500000846;0,58;7,369259464;3,033900034;3,21489483
0,500000846;0,6;7,142134073;2,962109129;3,12123864
0,500000846;0,6;6,954699199;3,15342084;3,106588276
0,500000846;0,68;6,823985697;3,324157123;3,10570118
0,420000502;0,7;6,67297719;3,539134873;3,109109448
0,34000016;0,58;6,538450999;3,723717397;3,110413016
0,360000678;0,56;6,423434164;3,88759454;3,113043357
0,360000678;0,6;6,292253015;4,011972133;3,100410705
0,439999288;0,6;6,203314938;4,236104779;3,126797841
0,54000015;0,6;6,047403467;4,411708846;3,118728367
1,39999994;0,66;5,853631528;4,524593887;3,082358981
2,220000426;0,78;5,812272041;4,754771758;3,126116953
2,179999388;0,82;5,691341;5,015470667;3,150981333
2,319999554;0,78;5,536928818;5,197139535;3,144927823
2,420000418;0,76;5,361397551;5,226325746;3,093713953
2,399999898;0,76;5,262655699;5,473315869;3,122547534
1,560000628;0,78;5,136414152;5,756258503;3,151202677
0,719999622;0,84;5,37262662;5,710844902;3,218586765
0,700000838;0,86;5,657401923;5,748402481;3,322901261
0,700000838;0,82;5,908938455;5,778799718;3,414346081
0,700000838;0,78;6,112187459;5,822462089;3,493011342
0,700000838;0,78;6,357581248;5,861768641;3,58463591
0,700000838;0,76;6,594260801;5,896238388;3,672146531
0,700000838;0,76;7,00369128;5,924212919;3,81561699
0,620000494;0,68;7,15891027;5,963675133;3,877222206
0,63999928;0,6;7,426448148;5,993022721;3,973738396
0,659999798;0,54;7,722430784;6,027626514;4,081050223
0,599999974;0,46;7,871964731;6,082597578;4,144637638
0,740000142;0,46;8,071384282;6,111780834;4,218406636
0,90000083;0,46;8,530830008;6,145974246;4,380103564
0,88000031;0,46;8,721121781;6,20495874;4,458280279
0,85999979;0,46;8,878135665;6,230789064;4,517075821
0,83999927;0,6;8,788639097;6,240470844;4,489664077
0,83999927;0,74;8,561810682;6,26568549;4,420358267
0,85999979;0,76;8,342101279;6,288664614;4,35286658
0,85999979;0,66;8,141997219;6,308265564;4,291065464
0,979999438;0,6;7,930756972;6,336051492;4,22759853
1,119999606;0,5;7,733200722;6,36542511;4,169089851
1,119999606;0,42;7,500688329;6,382778106;4,09592397
1,160000644;0,46;7,257827711;6,40337346;4,020119269
1,17999943;0,54;7,124230463;6,433353048;3,98308175
1,17999943;0,48;6,812249518;6,453330624;3,884082495
1,17999943;0,42;6,759450693;6,487335792;3,874984179
1,17999943;0,42;6,455485438;6,512284014;3,779899483
0,960000654;0,42;6,263915518;6,523752024;3,718909845
0,760000662;0,42;5,90180632;6,568298124;3,609343304
0,719999622;0,42;5,834657819;6,571403868;3,587736907
0,620000494;0,42;5,744300869;6,727965048;3,596758218
0,700000838;0,36;5,683833005;6,876140184;3,613646048
0,799999966;0,28;5,623013484;7,03631865;3,63341749
0,799999966;0,36;5,543825246;7,229853252;3,655405062
0,760000662;0,4;5,489069103;7,368191016;3,671737455
0,740000142;0,36;5,427261132;7,486190586;3,68063469
0,740000142;0,36;5,357357905;7,651450716;3,698648647
0,740000142;0,46;5,308138926;7,806236766;3,720938834
0,740000142;0,46;5,244688317;8,037495384;3,757603285
0,740000142;0,44;5,184743835;8,138809614;3,762950349
0,740000142;0,42;5,095698124;8,30500422;3,774817096
0,740000142;0,42;5,010879159;8,504691462;3,796465919
0,740000142;0,42;4,942670074;8,576366028;3,791648198
0,740000142;0,6;4,894690984;8,701610208;3,806966213
0,740000142;0,76;4,796145936;8,99455827;3,847354879
0,740000142;0,7;4,866325466;9,097230582;3,896416134
0,740000142;0,7;4,888213669;9,275749932;3,948342039
0,659999798;0,7;4,911441144;9,46686366;4,003862963
0,519999632;0,68;4,930345954;9,690151038;4,065986411
0,420000502;0,7;4,956930297;9,847467288;4,114176921
0,399999984;0,7;4,969939343;10,01640946;4,160748813
0,500000846;0,68;4,995824201;10,21702056;4,219529874
0,599999974;0,62;5,017712145;10,43435482;4,28115942
0,599999974;0,62;5,0350071;10,60700622;4,330087255
0,579999456;0,74;5,075201933;10,84460857;4,402886121
0,54000015;0,74;5,084613269;10,88009123;4,414893897
0,54000015;0,62;5,106320501;11,09949347;4,476980201
0,54000015;0,64;5,139081404;11,38472864;4,559209296
0,54000015;0,7;5,151014594;11,50792142;4,593985221
0,56000067;0,78;5,177758197;11,66247103;4,641537157
0,56000067;0,88;5,184588807;11,66010157;4,643221662
0,56000067;0,82;5,192813405;11,60564616;4,632349342
0,760000662;0,7;5,202634352;11,55073385;4,621894914
0,919999614;0,7;5,213818504;11,49299324;4,611187812
0,919999614;0,7;5,221790585;11,44838528;4,602693183
0,919999614;0,7;5,23297209;11,37620843;4,588376137
0,919999614;0,7;5,242622191;11,31885232;4,577253811
0,85999979;0,72;5,250912354;11,26076552;4,565495498
0,779999446;0,72;5,258573085;11,22218507;4,558403962
0,779999446;0,72;5,270466587;11,18182902;4,552279451
0,760000662;0,7;5,271735304;11,10106583;4,532511558
0,85999979;0,68;5,288653964;11,06260768;4,528536575
0,960000654;0,7;5,290389395;11,00111291;4,51374136
0,940000134;0,64;5,298542725;10,94085324;4,501394218
0,919999614;0,58;5,309250751;10,93465612;4,503414279
0,88000031;0,7;5,357759734;10,69234384;4,45900587
0,90000083;0,84;5,397817334;10,50074636;4,424459036
0,919999614;0,76;5,45119807;10,30465301;4,393229277
0,88000031;0,8;5,490250447;10,09901545;4,354837345
0,90000083;0,9;5,527249556;9,902156364;4,31795561
0,979999438;0,9;5,572517238;9,706257528;4,284070128
0,979999438;0,82;5,609822299;9,525303582;4,251266662
0,979999438;0,78;5,657398591;9,239819436;4,195754389
0,90000083;0,82;5,710744673;9,103812144;4,179534594
0,83999927;0,78;5,754671981;8,910427554;4,145830882
0,960000654;0,84;5,793425239;8,63922915;4,090949034
0,919999614;0,94;5,841825123;8,560411908;4,087378018
0,779999446;0,92;5,879419987;8,160478704;3,999926338
0,700000838;0,94;5,937989453;8,174444628;4,022940975
0,700000838;0,94;6,010502106;7,909177008;3,980794954
0,700000838;0,92;5,987225967;7,773098892;3,939016712
0,799999966;0,9;5,995993537;7,70357937;3,924559355
0,90000083;0,9;6,005676276;7,637163438;3,911182951
0,88000031;0,96;6,014258435;7,56797643;3,896746919
0,88000031;0,94;6,023334984;7,514925078;3,886509598
0,85999979;0,82;6,03273086;7,421786802;3,866356987
0,85999979;0,76;6,043944992;7,384612878;3,86080155
0,88000031;0,78;6,050567394;7,309249122;3,844168078
0,85999979;0,78;6,061875177;7,265110554;3,836902698
0,83999927;0,74;6,073305224;7,150914012;3,812163578
0,820000486;0,74;6,075419201;7,130157048;3,807678996
0,83999927;0,84;6,084894974;7,079365788;3,798139772
0,83999927;0,96;6,103129154;6,99051735;3,782005722
0,83999927;0,96;6,113116931;6,867677334;3,754624977
0,83999927;0,94;6,112743368;6,87537894;3,756425858
0,85999979;0,9;6,195606548;6,976164654;3,809243346
0,799999966;0,88;6,284027417;7,111225278;3,872482125
0,700000838;0,88;6,367072361;7,248411678;3,934460373
