demandHeat;demandElectricity;GasBoiler1;GasBoiler2;PV2;Battery2Discharge;Battery2Charge;PV3;ThermalStorage3Discharge;ThermalStorage3Charge;HeatPump3;ThermalStorage4Discharge;ThermalStorage4Charge;CHP4;SolarThermic5;ThermalStorage5Discharge;ThermalStorage5Charge;CHP5;ElecBuy;ElecSell;HeatBuy;HeatSell;Battery2SOC;ThermalStorage3SOC;ThermalStorage4SOC;ThermalStorage5SOC;Cost;
-9.70;-4.82;0.00;0.00;0.37;0.00;0.03;0.90;0.00;0.00;0.31;0.00;0.00;13.41;0.75;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.05;0.00;0.00;0.00;0.92
-12.40;-5.11;0.00;0.00;0.56;0.00;0.04;1.34;0.00;0.00;0.97;0.00;0.00;14.54;1.11;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.06;0.00;0.00;0.00;1.00
-11.89;-5.18;0.00;0.00;0.54;0.00;0.04;1.30;0.00;0.00;0.81;0.00;0.00;14.41;1.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.07;0.00;0.00;0.00;0.99
-9.86;-4.89;0.00;0.00;0.68;0.00;0.04;1.62;0.00;0.00;0.65;0.00;0.00;11.28;1.35;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.08;0.00;0.00;0.00;0.77
-14.49;-4.44;0.00;0.00;0.56;0.00;0.03;1.35;0.00;0.00;1.74;0.00;0.00;14.79;1.13;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;1.01
-17.18;-5.39;0.00;0.00;0.51;0.00;0.02;1.23;0.00;0.00;1.83;0.00;0.00;18.98;1.02;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;1.30
-10.50;-5.27;0.00;0.00;0.51;0.00;0.02;1.23;0.00;0.00;0.44;0.00;0.00;13.74;1.02;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.94
-7.85;-5.91;0.00;0.00;0.73;0.40;0.00;1.75;0.00;0.00;0.00;0.00;0.00;10.47;1.46;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.72
-8.81;-5.05;0.00;0.00;0.73;0.00;0.00;1.76;0.00;0.00;0.43;0.00;0.00;10.29;1.47;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.71
-8.26;-4.95;0.00;0.00;0.70;0.00;0.00;1.69;0.00;0.00;0.32;0.00;0.00;9.94;1.41;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.68
-12.67;-5.40;0.00;0.00;0.91;0.00;0.00;2.19;0.00;0.00;1.30;0.00;0.00;12.44;1.82;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.85
-18.44;-4.98;0.00;0.00;1.36;0.00;0.00;3.26;0.00;0.00;3.25;0.00;0.00;12.44;2.72;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.85
-17.75;-4.27;0.00;0.00;1.43;0.00;0.00;3.43;0.00;0.00;3.50;0.00;0.00;10.07;2.86;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.69
-12.86;-4.32;0.00;0.00;1.66;0.00;0.00;3.99;0.00;0.00;2.68;0.00;0.00;4.65;3.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.32
-11.25;-4.46;0.00;0.00;1.99;0.00;0.00;4.78;0.00;0.00;2.64;0.00;0.00;1.11;3.98;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.08
-10.08;-3.64;0.00;0.00;2.16;0.00;0.00;5.19;0.00;0.00;2.30;0.00;0.00;0.00;4.33;0.00;0.00;0.00;0.00;1.41;0.00;0.00;0.00;0.00;0.00;0.00;-0.18
-8.94;-3.42;0.00;0.00;2.26;0.00;0.08;5.43;0.00;0.00;1.76;0.00;0.00;0.00;4.53;0.00;0.00;0.00;0.00;2.43;0.00;0.00;0.00;0.00;0.00;0.00;-0.30
-15.52;-4.44;0.00;0.00;2.01;0.00;0.00;4.84;0.00;0.00;3.60;0.00;0.00;4.09;4.03;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.02;0.00;0.00;0.00;0.28
-16.87;-4.21;0.00;0.00;3.30;0.00;0.02;7.93;0.00;0.00;4.10;0.00;0.00;0.00;6.61;0.00;0.00;0.00;0.00;2.90;0.00;0.00;0.02;0.00;0.00;0.00;-0.36
-11.01;-3.86;0.00;0.00;2.67;0.00;0.02;6.41;0.00;0.00;2.27;0.00;0.00;0.00;5.34;0.00;0.00;0.00;0.00;2.92;0.00;0.00;0.02;0.00;0.00;0.00;-0.37
-10.33;-4.59;0.00;0.00;1.61;0.00;0.00;3.86;0.00;0.00;1.95;0.00;0.00;3.67;3.22;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.03;0.00;0.00;0.00;0.25
-11.33;-4.81;0.00;0.00;0.97;0.00;0.00;2.34;0.00;0.00;1.35;0.00;0.00;9.85;1.95;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.03;0.00;0.00;0.00;0.67
-9.23;-4.50;0.00;0.00;0.75;0.00;0.16;1.80;0.00;0.00;0.71;0.00;0.00;9.76;1.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.03;0.00;0.00;0.00;0.67
-10.22;-5.24;0.00;0.00;0.53;0.00;0.20;1.27;0.00;0.00;0.33;0.00;0.00;13.68;1.06;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.07;0.00;0.00;0.00;0.94
-14.77;-5.66;0.00;0.00;0.34;0.00;0.17;0.81;0.00;0.00;0.92;0.00;0.00;19.31;0.68;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.11;0.00;0.00;0.00;1.32
-15.86;-5.23;0.00;0.00;0.10;0.00;0.15;0.25;0.00;0.00;1.10;0.00;0.00;21.13;0.21;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.15;0.00;0.00;0.00;1.45
-10.98;-4.73;0.00;0.00;0.24;0.00;0.12;0.57;0.00;0.00;0.44;0.00;0.00;15.43;0.48;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.19;0.00;0.00;0.00;1.06
-9.50;-5.21;0.00;0.00;0.24;0.11;0.00;0.58;0.00;0.00;0.00;0.00;0.00;14.78;0.48;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.22;0.00;0.00;0.00;1.01
-10.86;-5.10;0.00;0.00;0.27;0.00;0.12;0.66;0.00;0.00;0.28;0.00;0.00;15.75;0.55;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.19;0.00;0.00;0.00;1.08
-13.57;-4.73;0.00;0.00;0.35;0.00;0.79;0.83;0.00;0.00;0.81;0.00;0.00;17.78;0.69;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.22;0.00;0.00;0.00;1.22
-17.59;-5.12;0.00;0.00;0.34;0.00;0.53;0.82;0.00;0.00;1.62;0.00;0.00;21.09;0.68;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.41;0.00;0.00;0.00;1.44
-13.99;-6.69;0.00;0.00;0.21;0.00;0.21;0.50;0.00;0.00;0.12;0.00;0.00;21.77;0.42;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.53;0.00;0.00;0.00;1.49
-14.14;-7.08;0.00;0.00;0.17;0.00;0.03;0.42;0.00;0.00;0.02;0.00;0.00;22.54;0.35;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.58;0.00;0.00;0.00;1.54
-11.34;-6.53;0.00;0.00;0.19;0.67;0.00;0.45;0.00;0.00;0.00;0.00;0.00;17.98;0.38;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.59;0.00;0.00;0.00;1.23
-11.60;-6.28;0.00;0.00;0.15;0.40;0.00;0.37;0.00;0.00;0.00;0.00;0.00;18.51;0.31;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.41;0.00;0.00;0.00;1.27
-18.32;-6.85;0.00;0.00;0.11;0.00;0.61;0.28;0.00;0.00;0.70;0.00;0.00;26.79;0.23;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.31;0.00;0.00;0.00;1.84
-17.48;-6.68;0.00;0.00;0.09;0.00;0.61;0.22;0.00;0.00;0.56;0.00;0.00;26.04;0.18;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.45;0.00;0.00;0.00;1.78
-12.31;-5.91;0.00;0.00;0.06;0.00;0.03;0.14;0.00;0.00;0.02;0.00;0.00;19.90;0.12;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.60;0.00;0.00;0.00;1.36
-13.66;-6.03;0.00;0.00;0.02;0.00;0.23;0.06;0.00;0.00;0.14;0.00;0.00;21.76;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.61;0.00;0.00;0.00;1.49
-12.10;-6.04;0.00;0.00;0.00;0.28;0.00;0.00;0.00;0.00;0.00;0.00;0.00;19.84;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.66;0.00;0.00;0.00;1.36
-8.22;-5.35;0.00;0.00;0.00;1.44;0.00;0.00;0.00;0.00;0.00;0.00;0.00;13.48;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.59;0.00;0.00;0.00;0.92
-12.90;-5.23;0.00;0.00;0.00;0.00;0.24;0.00;0.00;0.00;0.30;0.00;0.00;19.91;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.21;0.00;0.00;0.00;1.36
-14.11;-5.11;0.00;0.00;0.00;0.00;0.27;0.00;0.00;0.00;0.61;0.00;0.00;20.65;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.26;0.00;0.00;0.00;1.41
-9.38;-5.51;0.00;0.00;0.00;1.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15.38;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.33;0.00;0.00;0.00;1.05
-9.99;-4.66;0.00;0.00;0.00;0.00;0.02;0.00;0.00;0.00;0.03;0.00;0.00;16.25;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.05;0.00;0.00;0.00;1.11
-14.23;-5.02;0.00;0.00;0.00;0.00;0.06;0.00;0.00;0.00;0.77;0.00;0.00;20.18;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.06;0.00;0.00;0.00;1.38
-12.09;-4.61;0.00;0.00;0.00;0.00;0.04;0.00;0.00;0.00;0.50;0.00;0.00;17.75;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.07;0.00;0.00;0.00;1.22
-7.95;-4.09;0.00;0.00;0.00;0.31;0.00;0.00;0.00;0.00;0.00;0.00;0.00;13.03;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.08;0.00;0.00;0.00;0.89
-11.39;-4.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.60;0.00;0.00;16.21;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.11
-14.06;-3.84;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.30;0.00;0.00;17.72;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.21
-10.09;-3.66;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.52;0.00;0.00;14.42;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.99
-10.10;-2.76;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.93;0.00;0.00;12.74;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.87
-10.60;-2.73;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.06;0.00;0.00;13.06;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.89
-7.48;-2.89;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.30;0.00;0.00;11.01;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.75
-7.37;-3.24;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.00;0.00;11.59;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.79
-11.13;-3.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.86;0.00;0.00;14.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.01
-12.40;-3.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.19;0.00;0.00;15.47;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.06
-9.01;-3.04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.57;0.00;0.00;12.44;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.85
-6.91;-2.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.18;0.00;0.00;10.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.73
-8.44;-2.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.53;0.00;0.00;11.67;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.80
-11.09;-2.92;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.07;0.00;0.00;13.78;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.94
-9.19;-2.75;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.74;0.00;0.00;12.04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.82
-7.68;-2.55;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.50;0.00;0.00;10.53;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.72
-8.90;-2.51;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.78;0.00;0.00;11.37;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.78
-13.04;-2.71;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.59;0.00;0.00;14.84;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.02
-11.01;-2.72;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.15;0.00;0.00;13.35;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.91
-8.91;-2.61;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.74;0.00;0.00;11.57;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.79
-8.88;-2.55;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.77;0.00;0.00;11.43;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.78
-9.63;-2.59;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.91;0.00;0.00;12.07;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.83
-8.47;-2.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.65;0.00;0.00;11.22;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.77
-10.58;-2.64;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.09;0.00;0.00;12.87;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.88
-14.49;-2.63;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.95;0.00;0.00;15.78;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.08
-13.43;-3.23;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.44;0.00;0.00;16.11;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.10
-10.82;-3.23;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.88;0.00;0.00;14.15;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.97
-9.51;-2.99;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.70;0.00;0.00;12.73;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.87
-9.34;-3.18;0.00;0.00;0.01;0.00;0.00;0.01;0.00;0.00;0.58;0.00;0.00;12.91;0.01;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.88
-13.17;-3.60;0.00;0.00;0.03;0.00;0.00;0.06;0.00;0.00;1.25;0.00;0.00;16.39;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.12
-14.58;-3.80;0.00;0.00;0.06;0.00;0.14;0.14;0.00;0.00;1.43;0.00;0.00;17.84;0.12;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.22
-14.01;-3.81;0.00;0.00;0.09;0.00;0.07;0.22;0.00;0.00;1.37;0.00;0.00;17.04;0.19;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.03;0.00;0.00;0.00;1.17
-19.05;-4.34;0.00;0.00;0.13;0.00;0.05;0.31;0.00;0.00;2.28;0.00;0.00;21.48;0.25;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.05;0.00;0.00;0.00;1.47
-20.21;-4.40;0.00;0.00;0.17;0.00;0.04;0.42;0.00;0.00;2.55;0.00;0.00;22.10;0.35;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.06;0.00;0.00;0.00;1.51
-10.02;-3.90;0.00;0.00;0.27;0.00;0.05;0.66;0.00;0.00;0.68;0.00;0.00;12.75;0.55;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.07;0.00;0.00;0.00;0.87
-14.12;-3.55;0.00;0.00;0.30;0.00;0.05;0.71;0.00;0.00;1.75;0.00;0.00;14.99;0.59;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.08;0.00;0.00;0.00;1.03
-17.42;-3.50;0.00;0.00;0.30;0.00;0.05;0.73;0.00;0.00;2.50;0.00;0.00;17.32;0.61;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;1.19
-12.80;-4.06;0.00;0.00;0.25;0.00;0.05;0.60;0.00;0.00;1.19;0.00;0.00;15.31;0.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.11;0.00;0.00;0.00;1.05
-12.98;-4.29;0.00;0.00;0.22;0.00;0.04;0.54;0.00;0.00;1.09;0.00;0.00;16.07;0.45;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.12;0.00;0.00;0.00;1.10
-13.15;-4.52;0.00;0.00;0.18;0.00;0.03;0.44;0.00;0.00;0.98;0.00;0.00;16.94;0.36;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.13;0.00;0.00;0.00;1.16
-9.91;-4.47;0.00;0.00;0.20;0.00;0.02;0.47;0.00;0.00;0.32;0.00;0.00;14.30;0.39;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.14;0.00;0.00;0.00;0.98
-7.50;-4.71;0.00;0.00;0.25;0.53;0.00;0.60;0.00;0.00;0.00;0.00;0.00;11.48;0.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.14;0.00;0.00;0.00;0.79
-10.96;-4.91;0.00;0.00;0.32;0.00;0.00;0.76;0.00;0.00;0.49;0.00;0.00;14.92;0.63;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.02
-12.84;-5.42;0.00;0.00;0.35;0.00;0.00;0.84;0.00;0.00;0.71;0.00;0.00;17.00;0.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.16
-8.82;-4.66;0.00;0.00;0.34;0.00;0.00;0.82;0.00;0.00;0.17;0.00;0.00;12.64;0.69;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.87
-11.00;-5.16;0.00;0.00;0.36;0.00;0.10;0.87;0.00;0.00;0.39;0.00;0.00;15.26;0.72;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.05
-13.25;-5.19;0.00;0.00;0.30;0.00;0.05;0.71;0.00;0.00;0.81;0.00;0.00;17.41;0.59;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.02;0.00;0.00;0.00;1.19
-12.33;-3.83;0.00;0.00;0.31;0.00;0.04;0.74;0.00;0.00;1.25;0.00;0.00;14.07;0.61;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.00;0.00;0.00;0.96
-11.17;-4.10;0.00;0.00;0.29;0.00;0.03;0.70;0.00;0.00;0.86;0.00;0.00;13.84;0.58;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.05;0.00;0.00;0.00;0.95
-9.70;-4.82;0.00;0.00;0.37;0.00;0.03;0.90;0.00;0.00;0.31;0.00;0.00;13.41;0.75;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.05;0.00;0.00;0.00;0.92
-12.40;-5.11;0.00;0.00;0.56;0.00;0.04;1.34;0.00;0.00;0.97;0.00;0.00;14.54;1.11;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.06;0.00;0.00;0.00;1.00
-11.89;-5.18;0.00;0.00;0.54;0.00;0.04;1.30;0.00;0.00;0.81;0.00;0.00;14.41;1.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.07;0.00;0.00;0.00;0.99
-9.86;-4.89;0.00;0.00;0.68;0.00;0.04;1.62;0.00;0.00;0.65;0.00;0.00;11.28;1.35;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.08;0.00;0.00;0.00;0.77
-14.49;-4.44;0.00;0.00;0.56;0.00;0.03;1.35;0.00;0.00;1.74;0.00;0.00;14.79;1.13;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;1.01
-17.18;-5.39;0.00;0.00;0.51;0.00;0.02;1.23;0.00;0.00;1.83;0.00;0.00;18.98;1.02;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;1.30
-10.50;-5.27;0.00;0.00;0.51;0.00;0.02;1.23;0.00;0.00;0.44;0.00;0.00;13.74;1.02;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.94
-7.85;-5.91;0.00;0.00;0.73;0.40;0.00;1.75;0.00;0.00;0.00;0.00;0.00;10.47;1.46;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.72
-8.81;-5.05;0.00;0.00;0.73;0.00;0.00;1.76;0.00;0.00;0.43;0.00;0.00;10.29;1.47;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.71
-8.26;-4.95;0.00;0.00;0.70;0.00;0.00;1.69;0.00;0.00;0.32;0.00;0.00;9.94;1.41;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.68
-12.67;-5.40;0.00;0.00;0.91;0.00;0.00;2.19;0.00;0.00;1.30;0.00;0.00;12.44;1.82;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.85
-18.44;-4.98;0.00;0.00;1.36;0.00;0.00;3.26;0.00;0.00;3.25;0.00;0.00;12.44;2.72;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.85
-17.75;-4.27;0.00;0.00;1.43;0.00;0.00;3.43;0.00;0.00;3.50;0.00;0.00;10.07;2.86;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.69
-12.86;-4.32;0.00;0.00;1.66;0.00;0.00;3.99;0.00;0.00;2.68;0.00;0.00;4.65;3.33;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.32
-11.25;-4.46;0.00;0.00;1.99;0.00;0.00;4.78;0.00;0.00;2.64;0.00;0.00;1.11;3.98;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.08
-10.08;-3.64;0.00;0.00;2.16;0.00;0.00;5.19;0.00;0.00;2.30;0.00;0.00;0.00;4.33;0.00;0.00;0.00;0.00;1.41;0.00;0.00;0.00;0.00;0.00;0.00;-0.18
-8.94;-3.42;0.00;0.00;2.26;0.00;0.08;5.43;0.00;0.00;1.76;0.00;0.00;0.00;4.53;0.00;0.00;0.00;0.00;2.43;0.00;0.00;0.00;0.00;0.00;0.00;-0.30
